날짜,댓글,조회수,좋아요,싫어요
2021-07-30 11:17,정말 지겹다     정부야 금융기관을 전   ,417,5,1
2021-03-24 17:39,은행주 가운데 유일하게 양매도 당한 주식,217,1,0
2020-08-05 09:01,믿음을 지키면,117,0,0
2021-12-22 14:07,국민연금이 하도팔길래 계산해봤다,522,6,0
2021-11-08 11:24,경영진 틀딱들 지 자리 지키려고 하는 한   ,155,1,0
2022-02-14 13:52,계속 올라갈 수 만은 없는것    신한지   ,212,1,1
2021-01-18 10:23,시장조성자,279,5,0
2020-12-29 14:31,신한지주 투자  년   ,642,0,1
2021-11-30 15:39,내말대로 되었다      원대 온다햇제    ,292,3,0
2022-07-06 12:20,여름맞이 대바겐세일,133,2,0
2020-11-30 15:03,외국인   만주,214,1,0
2020-12-01 10:42,앗 오야붕kb금융안오르니 나도 떨어져야지   ,171,1,1
2021-10-15 07:03,     보는가,400,7,1
2020-09-03 15:28,월급루팡 정리하고 IT 강화해라,132,0,0
2020-12-29 09:39,금융사,364,4,0
2020-12-07 09:49,하나금융지주 폭락중,397,2,0
2021-10-27 13:38,  양아치 조염병은 주식 매입 및 소각    ,99,2,0
2021-02-08 15:57,주도주 갈아타기,285,3,0
2020-10-23 13:41,월 시초가,215,0,2
2020-07-06 11:58,가즈아,141,1,1
2021-06-24 15:03,물렸어요,760,1,1
2021-01-11 10:28,진짜 보상해라 이거,114,0,0
2022-02-25 13:17,필자가 돌아왔다 ,359,1,4
2021-04-22 08:42,미증시 조정끝내고 활기    년 국고채    ,279,1,1
2020-11-25 11:17,KB살걸 그랬나   ,309,5,0
2022-06-29 11:19,윤뽑아서 좋냐  갱상도 모지리들아,204,17,5
2022-01-18 23:40,미장 금융주 개박살    ,465,2,7
2020-10-16 16:15,주주총회 열어라,238,16,0
2020-06-03 09:24,리밸런씽하자,272,0,2
2020-08-12 17:13,용병들이 매수 한다,285,1,0
2021-02-02 15:34,언제   층 됩니까 ,583,7,1
2021-05-09 17:50,연간 이익이  조가 넘고 매년 증가한다    ,503,9,2
2020-12-15 18:08,사기집단,243,6,3
2021-08-10 10:21,분기배당 분기별    원,194,0,0
2020-07-15 09:54,손절도 못하게 희망주며 서서히 죽여가네요,148,0,0
2020-08-03 15:06,네오플럭스 우선협상자,217,2,2
2020-12-24 17:02,타 금융사,327,4,0
2020-06-09 20:51,차트가 곧 급등 한번 나올꺼같아서,676,2,1
2021-02-08 09:47,회장 교체되면 분기배당 하긋네    ,146,0,0
2020-10-21 11:43,카카오뱅크 공모할때까지 존버하면됨,207,0,1
2020-11-04 09:59,Kb금융 시총은 넘어서자,335,4,2
2020-12-07 22:14,배당은 줄일지몰라도 중간 배당은 한다,238,3,1
2021-11-18 19:45,주주분들,153,2,1
2020-07-22 14:29,세계 꼴찌 수준의 pbr과 배당성향은 좀   ,236,0,1
2020-09-07 14:51,KB금융이 답이다 ,161,0,0
2021-03-03 14:11,우리집 햄스터 이름 조용병으로 지었어 형   ,190,5,0
2021-10-22 12:10,골트만,99,2,0
2020-09-07 22:15,환매중단은 뭐임  ,221,0,6
2020-07-30 14:58,신한금투가 신한지주와 전쟁 중 ,550,4,0
2020-09-24 12:28,읏,87,0,0
2022-03-25 10:25,올    분기배당정례화     경축,365,6,1
2021-06-26 17:34,명퇴자 특별퇴직금  천 백억원 추산,344,4,1
2020-10-19 16:58,분기마다배당,356,1,1
2021-03-12 13:30,신한금융의 영업력이면  분기 신고가 영업   ,184,1,4
2021-12-15 19:57,EPS가     원 이면 ,140,1,0
2021-02-04 13:50,  층입니다 ,325,0,0
2020-09-21 11:01,  층 구조대는 오나요 ,298,3,2
2021-02-25 12:33,와우 ,121,1,0
2021-02-05 15:58,배당발표도 미루고  ,566,14,1
2020-12-21 23:09,신한지주  연말배당     ,469,8,3
2020-12-08 10:51,외인 오후엔 팔텐데 빨랑 올려라,189,1,1
2020-07-15 17:08,급하게 생각하지마세요,576,7,2
2021-02-20 01:50,곧 다가올 재앙,263,2,1
2020-09-14 15:32,내일 하나에 잡히는겨 ,251,2,0
2020-10-30 09:08,꾸준한 외인 및 기관등 다양한사람들 들어   ,131,0,1
2020-06-03 14:33,유통량 적다 품절주다,342,0,1
2022-01-21 11:23,참 기가막힌다,221,3,0
2020-10-30 07:08,Fire fr 이데이,182,0,1
2021-02-14 17:47,월요일에   층   ,259,10,3
2021-10-18 11:40,조현병 이사람 범죄자 아닌가 ,187,7,0
2021-01-28 22:26,답글  삭제된 게시물의 답글 외인주주들은 어떻   ,135,1,0
2020-10-15 11:56,유상증자,492,0,0
2020-10-22 10:41,역시 신한 날라가는구나,143,1,0
2021-07-05 09:21,이제 조정 거의 마무리 되어감  ,270,1,1
2020-11-11 22:24,베트남 거주 중인데  신한 베트남 장난    ,434,11,1
2022-04-06 08:42,     에 모두 정리했더니,243,1,1
2021-03-15 14:46,조정오면      까지 빠질까요,299,1,2
2021-08-06 11:35,야  이개잡주만 떨어진다  대박,117,3,1
2020-10-06 11:48,조만간       터치,155,2,1
2022-02-16 12:21,신한금투는 폐륜이네,349,6,0
2020-11-27 09:41,기관과 외인이 쌍끌이 매도           ,188,2,1
2022-06-24 11:52,연기금은 계속 매도중,178,0,3
2021-06-29 22:16,경제는 시장원리대로  소주성 이제 막내릴   ,184,5,2
2020-09-07 14:32,요놈은 코로나가 없어져야 오를생각인가,107,0,0
2020-06-03 17:45,갠적으로 떨어졌음 좋겠다,414,1,4
2021-07-27 11:43,중간배당과 분기배당,266,3,1
2020-08-20 03:32,금리인상 얘기나오네요  ,674,8,4
2020-09-04 10:43,진정하고 연말까지만 기다려봅시다,205,3,0
2021-01-05 15:02,시중금리 상승중이다,316,4,0
2020-09-20 13:10,  IMF 때      은행이자    ,292,0,1
2022-02-18 09:04,내리는건  등 ,272,2,1
2021-12-12 19:37,주당순자산이       원인데 주가      ,384,17,0
2020-09-09 11:49,문죄인대통령 믿고 기다려보세요,190,4,4
2021-10-07 09:53,상한가 가본적 있나   엑설런트 인 플라   ,114,1,0
2021-07-20 10:07,똥주의 원펀맨,145,0,1
2021-02-28 09:53,  총유통주식    매입소각과 분기배당    ,435,10,1
2020-10-21 09:45,쌀때 한주라도 더 사라 외인이 팔든말든    ,196,1,2
2022-01-18 16:39, 월 주식 코인 방향,139,1,0
2020-10-27 10:59,불법 꽁매도 걸렸나염 ,150,0,0
2021-04-02 13:53,조용병,113,0,0
2021-06-08 14:29,kb랑  만  천원 차이,388,1,0
2020-11-19 12:21,오늘같은날이 매수적기네요,503,3,4
2020-09-09 20:15,신한은행 뉴스 나오네요,541,0,1
2021-05-18 06:11,기초생활수급자 의료급여 및 재난적 의료비   ,117,0,0
2021-01-11 10:06,이거 왜빨강이냐 돈잃게하고 지들은 돈버네,86,0,0
2021-02-18 08:49,  총유통주식    매입소각과 분기배당    ,161,4,0
2022-05-14 18:33,월요일장 하락에 베팅합니다,378,1,6
2022-02-17 11:54,상한가 가자        ,115,0,0
2021-04-22 17:03,낼상승시매도,214,2,0
2020-10-30 15:31,  만개,445,0,0
2020-10-29 15:06,어제 킥보드 사니라고     는데 오늘    ,221,0,0
2020-09-22 11:46,혼자 가지가지한다 진짜   ,136,5,0
2020-10-09 16:21,주가 회복방안을 알려준다 ,309,12,0
2022-01-21 15:08,좀 가보자,131,0,0
2021-02-08 10:52,L키움증권 개미들만 계속파네,160,2,0
2022-03-23 17:20,찬티바글바글   매도할때다,186,2,3
2020-09-09 10:55,은행주 중 제일 주식,150,1,0
2020-09-14 08:58,하나에 역전  ,151,1,0
2021-10-07 13:29,흐른다 흘러   죽는다 죽어  누구  거   ,112,1,0
2021-03-24 14:20,신한지주 경영인들은,127,2,0
2020-10-23 09:12,배당까지는 버티는게 맞는거고 안파는거임 ,264,1,1
2021-06-14 09:04,  총유통주식    매입소각과 분기배당    ,220,1,0
2020-10-28 20:10,에이 아직 저평가죠,288,3,1
2020-11-04 11:59,때가 왔다,191,1,0
2020-08-10 20:48,지폐개수기 시험작동중,234,3,1
2021-07-01 12:21,신한 저주가 시작   ,107,2,0
2021-07-05 14:53,     은뚫리면안된다,163,0,0
2021-01-29 11:05, 주간 신한  외인 소진율 변화는       ,240,2,0
2020-11-17 19:49,답글 흑우들아 울부 짖어라,152,4,0
2021-06-24 11:34,하나      상승인데,124,3,0
2020-11-16 11:07,작년 주당 배당금 얼마였나요 ,891,1,0
2021-03-08 10:12,신한잡주      뚫자,134,1,0
2021-11-23 09:28,이번주       보겠는데    ,89,0,2
2020-10-08 16:12,진정한 개미무덤,234,0,1
2022-01-13 11:39,허구한날  ,110,5,0
2020-12-23 23:37,주린이 인가 ,239,7,0
2021-11-16 08:45,  회사와 회장만 배터지게 잘사는 골때리   ,153,3,0
2021-05-15 08:14,그게 뭐 별거라고 ,335,6,0
2020-10-27 18:08,폭등,420,9,4
2021-01-11 11:44,간편인증,213,0,0
2020-09-11 10:01,야이 신한 임직원들,156,1,0
2020-09-05 12:34,화요일 IR 왜 하겠냐  걱정마   ,278,2,0
2021-03-04 10:39,이제 출발 ,242,1,0
2020-07-04 03:17,근데 괜찮음 월요일에,746,9,6
2021-06-07 14:22,베트남 시티은행 매입,238,0,0
2021-08-06 15:43,    띨띨이 신한지주  ,262,6,1
2020-09-20 23:23,외궈들아    많이 팔았자나   ,250,1,1
2021-07-28 08:34,주주에게 이러게 소홀해서야  ,172,2,0
2021-10-24 12:17,  주주가치 훼손한 조염병에게 천벌이 내   ,249,7,0
2021-06-29 09:42,금년 사상 최대의 배당금이 나올 것으로    ,209,0,0
2020-12-22 13:20,신한쥬지야 발기좀해봐라   ,160,0,1
2020-12-04 19:33,대박,869,14,1
2020-09-01 15:57,  요놈이 오르니 그만큼 삼전이 떨구네,180,0,0
2020-08-03 22:39,이제는 금융주를 사야할때 ,552,1,3
2021-01-21 10:47,답글 대형은행들 이익공유제가 웬말이냐 ,158,4,0
2020-12-06 18:48,저점잡으려구,343,0,4
2021-03-30 10:22,파랑 나와도 좋다  적극추매기회당,93,1,0
2021-03-12 17:48,용병지주,279,3,3
2020-06-03 14:11,신한지주 배당금 알고 넘어가자 ,490,0,0
2020-09-06 11:16,일단 우호지분  에   만족한다  그러나   ,324,5,1
2020-10-06 15:39,  월내내 외인매도하면,244,4,1
2021-03-10 00:35,미장 기술주 폭등,190,4,1
2020-11-27 17:02,코스피      최고경신,191,4,0
2020-08-11 23:36,뱅크오브아메리카   이상 개떡상,382,3,5
2022-03-22 13:29,외국인순매도 위 신한지주,299,5,0
2020-07-29 09:33,손절도 못하게 희망주며 서서히 죽여가네요,174,1,1
2022-03-11 14:40,석열이형 배당 제한 눈치주지마,237,5,1
2020-10-21 11:19,잘생각 해보세요,232,1,0
2020-11-09 20:35,내일 예상,259,1,3
2022-04-12 09:37,분기배당도 주고  ,299,4,1
2021-07-23 15:17,야    ,249,6,2
