,number,company,2022,2021,2020
0,095570,AJ네트웍스,True,True,True
1,006840,AK홀딩스,True,True,True
2,027410,BGF,True,True,True
3,282330,BGF리테일,True,True,True
4,138930,BNK금융지주,True,True,True
5,001460,BYC,True,True,True
6,001465,BYC우,True,True,True
7,001040,CJ,True,True,True
8,00104K,CJ4우(전환),True,True,True
9,001045,CJ우,True,True,True
10,097950,CJ제일제당,True,True,True
11,097955,CJ제일제당 우,True,True,True
12,000590,CS홀딩스,True,True,True
13,016610,DB금융투자,True,True,True
14,005830,DB손해보험,True,True,True
15,000990,DB하이텍,True,True,True
16,000995,DB하이텍1우,True,True,True
17,139130,DGB금융지주,True,True,True
18,001530,DI동일,True,True,True
19,000210,DL,True,True,True
20,001880,DL건설,True,True,True
21,000215,DL우,True,True,True
22,375500,DL이앤씨,False,False,False
23,37550K,DL이앤씨우,False,False,False
24,007340,DN오토모티브,True,True,True
25,004840,DRB동일,True,True,True
26,155660,DSR,True,True,True
27,069730,DSR제강,True,True,True
28,017940,E1,True,True,True
29,365550,ESR켄달스퀘어리츠,True,True,False
30,383220,F&F,False,False,False
31,007700,F&F홀딩스,True,True,True
32,078930,GS,True,True,True
33,006360,GS건설,True,True,True
34,007070,GS리테일,True,True,True
35,078935,GS우,True,True,True
36,012630,HDC,True,True,True
37,039570,HDC랩스,True,True,True
38,089470,HDC현대EP,True,True,True
39,294870,HDC현대산업개발,True,True,True
40,267250,HD현대,True,True,True
41,011200,HMM,True,True,True
42,175330,JB금융지주,True,True,True
43,234080,JW생명과학,True,True,True
44,001060,JW중외제약,True,True,True
45,001067,JW중외제약2우B,True,True,True
46,001065,JW중외제약우,True,True,True
47,096760,JW홀딩스,True,True,True
48,105560,KB금융,True,True,True
49,002380,KCC,True,True,True
50,344820,KCC글라스,True,False,False
51,009070,KCTC,True,True,True
52,009440,KC그린홀딩스,True,True,True
53,016380,KG스틸,True,True,True
54,001390,KG케미칼,True,True,True
55,001940,KISCO홀딩스,True,True,True
56,025000,KPX케미칼,True,True,True
57,092230,KPX홀딩스,True,True,True
58,044450,KSS해운,True,True,True
59,030200,KT,True,True,True
60,033780,KT&G,True,True,True
61,058850,KTcs,True,True,True
62,058860,KTis,True,True,True
63,093050,LF,True,True,True
64,003550,LG,True,True,True
65,034220,LG디스플레이,True,True,True
66,051900,LG생활건강,True,True,True
67,051905,LG생활건강우,True,True,True
68,003555,LG우,True,True,True
69,032640,LG유플러스,True,True,True
70,011070,LG이노텍,True,True,True
71,066570,LG전자,True,True,True
72,066575,LG전자우,True,True,True
73,037560,LG헬로비전,True,True,True
74,051910,LG화학,True,True,True
75,051915,LG화학우,True,True,True
76,079550,LIG넥스원,True,True,True
77,006260,LS,True,True,True
78,010120,LS ELECTRIC,True,True,True
79,229640,LS전선아시아,True,True,True
80,001120,LX인터내셔널,True,True,True
81,108670,LX하우시스,True,True,True
82,108675,LX하우시스우,True,True,True
83,023150,MH에탄올,True,True,True
84,035420,NAVER,True,True,True
85,400760,NH올원리츠,True,True,False
86,005940,NH투자증권,True,True,True
87,005945,NH투자증권우,True,True,True
88,338100,NH프라임리츠,True,True,False
89,034310,NICE,True,True,True
90,008260,NI스틸,True,True,True
91,004250,NPC,True,True,True
92,004255,NPC우,True,True,True
93,010060,OCI,True,True,True
94,178920,PI첨단소재,True,True,True
95,005490,POSCO홀딩스,True,True,True
96,010950,S-Oil,True,True,True
97,010955,S-Oil우,True,True,True
98,034120,SBS,True,True,True
99,005090,SGC에너지,True,True,True
100,001770,SHD,True,True,True
101,002360,SH에너지화학,True,True,True
102,009160,SIMPAC,True,True,True
103,123700,SJM,True,True,True
104,025530,SJM홀딩스,True,True,True
105,034730,SK,True,True,True
106,011790,SKC,True,True,True
107,018670,SK가스,True,True,True
108,001740,SK네트웍스,True,True,True
109,001745,SK네트웍스우,True,True,True
110,006120,SK디스커버리,True,True,True
111,006125,SK디스커버리우,True,True,True
112,210980,SK디앤디,True,True,True
113,395400,SK리츠,True,False,False
114,03473K,SK우,True,True,True
115,096775,SK이노베이션우,True,True,True
116,001510,SK증권,True,True,True
117,001515,SK증권우,True,True,True
118,285130,SK케미칼,True,True,True
119,28513K,SK케미칼우,True,True,True
120,017670,SK텔레콤,True,True,True
121,000660,SK하이닉스,True,True,True
122,064960,SNT모티브,True,True,True
123,100840,SNT에너지,True,True,True
124,003570,SNT중공업,True,True,True
125,036530,SNT홀딩스,True,True,True
126,005610,SPC삼립,True,True,True
127,002820,SUN&L,True,True,True
128,002710,TCC스틸,True,True,True
129,069260,TKG휴켐스,True,True,True
130,002900,TYM,True,True,True
131,024070,WISCOM,True,True,True
132,000500,가온전선,True,True,True
133,000860,강남제비스코,True,True,True
134,002100,경농,True,True,True
135,009450,경동나비엔,True,True,True
136,267290,경동도시가스,True,True,True
137,012320,경동인베스트,True,True,True
138,000050,경방,True,True,True
139,214390,경보제약,True,True,True
140,012610,경인양행,True,True,True
141,009140,경인전자,True,True,True
142,013580,계룡건설,True,True,True
143,012200,계양전기,True,True,True
144,012205,계양전기우,True,True,True
145,002140,고려산업,True,True,True
146,010130,고려아연,True,True,True
147,002240,고려제강,True,True,True
148,009290,광동제약,True,True,True
149,017040,광명전기,True,True,True
150,017900,광전자,True,True,True
151,037710,광주신세계,True,True,True
152,030610,교보증권,True,True,True
153,339770,교촌에프앤비,True,True,True
154,007690,국도화학,True,True,True
155,083420,그린케미칼,True,True,True
156,014530,극동유화,True,True,True
157,014280,금강공업,True,True,True
158,014285,금강공업우,True,True,True
159,008870,금비,True,True,True
160,002990,금호건설,True,True,True
161,002995,금호건설우,True,True,True
162,011780,금호석유,True,True,True
163,011785,금호석유우,True,True,True
164,092440,기신정기,True,True,True
165,000270,기아,True,True,True
166,024110,기업은행,True,True,True
167,013700,까뮤이앤씨,True,True,True
168,004270,남성,True,True,True
169,003920,남양유업,True,True,True
170,003925,남양유업우,True,True,True
171,025860,남해화학,True,True,True
172,005720,넥센,True,True,True
173,005725,넥센우,True,True,True
174,002350,넥센타이어,True,True,True
175,002355,넥센타이어1우B,True,True,True
176,251270,넷마블,True,True,True
177,090350,노루페인트,True,True,True
178,090355,노루페인트우,True,True,True
179,000320,노루홀딩스,True,True,True
180,000325,노루홀딩스우,True,True,True
181,006280,녹십자,True,True,True
182,005250,녹십자홀딩스,True,True,True
183,005257,녹십자홀딩스2우,True,True,True
184,004370,농심,True,True,True
185,072710,농심홀딩스,True,True,True
186,030210,다올투자증권,True,True,True
187,023590,다우기술,True,True,True
188,019680,대교,True,True,True
189,019685,대교우B,True,True,True
190,006370,대구백화점,True,True,True
191,008060,대덕,True,True,True
192,00806K,대덕1우,True,True,True
193,353200,대덕전자,True,False,False
194,35320K,대덕전자1우,True,False,False
195,000490,대동,True,True,True
196,008110,대동전자,True,True,True
197,005750,대림B&Co,True,True,True
198,001680,대상,True,True,True
199,001685,대상우,True,True,True
200,084690,대상홀딩스,True,True,True
201,084695,대상홀딩스우,True,True,True
202,117580,대성에너지,True,True,True
203,016710,대성홀딩스,True,True,True
204,003540,대신증권,True,True,True
205,003547,대신증권2우B,True,True,True
206,003545,대신증권우,True,True,True
207,003090,대웅,True,True,True
208,069620,대웅제약,True,True,True
209,000430,대원강업,True,True,True
210,003220,대원제약,True,True,True
211,012800,대창,True,True,True
212,015230,대창단조,True,True,True
213,006650,대한유화,True,True,True
214,084010,대한제강,True,True,True
215,001790,대한제당,True,True,True
216,001795,대한제당우,True,True,True
217,001130,대한제분,True,True,True
218,003830,대한화섬,True,True,True
219,016090,대현,True,True,True
220,192080,더블유게임즈,True,True,True
221,012510,더존비즈온,True,True,True
222,004830,덕성,True,True,True
223,004835,덕성우,True,True,True
224,145720,덴티움,True,True,True
225,002150,도화엔지니어링,True,True,True
226,001230,동국제강,True,True,True
227,007590,동방아그로,True,True,True
228,005960,동부건설,True,True,True
229,005965,동부건설우,True,True,True
230,026960,동서,True,True,True
231,102260,동성케미컬,True,True,True
232,000640,동아쏘시오홀딩스,True,True,True
233,170900,동아에스티,True,True,True
234,028100,동아지질,True,True,True
235,282690,동아타이어,True,True,True
236,001520,동양,True,True,True
237,001527,동양2우B,True,True,True
238,082640,동양생명,True,True,True
239,001525,동양우,True,True,True
240,092780,동양피스톤,True,True,True
241,049770,동원F&B,True,True,True
242,006040,동원산업,True,True,True
243,014820,동원시스템즈,True,True,True
244,014825,동원시스템즈우,True,True,True
245,163560,동일고무벨트,True,True,True
246,004890,동일산업,True,True,True
247,002690,동일제강,True,True,True
248,000020,동화약품,True,True,True
249,000150,두산,True,True,True
250,000157,두산2우B,True,True,True
251,241560,두산밥캣,True,True,True
252,000155,두산우,True,True,True
253,016740,두올,True,True,True
254,192650,드림텍,True,True,True
255,024090,디씨엠,True,True,True
256,003160,디아이,True,True,True
257,377190,디앤디플랫폼리츠,True,False,False
258,013570,디와이,True,True,True
259,210540,디와이파워,True,True,True
260,089860,롯데렌탈,True,True,True
261,330590,롯데리츠,True,True,False
262,023530,롯데쇼핑,True,True,True
263,004000,롯데정밀화학,True,True,True
264,286940,롯데정보통신,True,True,True
265,280360,롯데제과,True,True,True
266,004990,롯데지주,True,True,True
267,00499K,롯데지주우,True,True,True
268,005300,롯데칠성,True,True,True
269,005305,롯데칠성우,True,True,True
270,011170,롯데케미칼,True,True,True
271,071840,롯데하이마트,True,True,True
272,204320,만도,True,True,True
273,001080,만호제강,True,True,True
274,088980,맥쿼리인프라,True,True,True
275,094800,맵스리얼티1,True,True,True
276,138040,메리츠금융지주,True,True,True
277,008560,메리츠증권,True,True,True
278,000060,메리츠화재,True,True,True
279,005360,모나미,True,True,True
280,204210,모두투어리츠,True,True,True
281,009680,모토닉,True,True,True
282,009580,무림P&P,True,True,True
283,009200,무림페이퍼,True,True,True
284,033920,무학,True,True,True
285,008420,문배철강,True,True,True
286,396690,미래에셋글로벌리츠,False,False,False
287,357250,미래에셋맵스리츠,True,False,False
288,085620,미래에셋생명,True,True,True
289,006800,미래에셋증권,True,True,True
290,00680K,미래에셋증권2우B,True,True,True
291,006805,미래에셋증권우,True,True,True
292,002840,미원상사,True,True,True
293,268280,미원에스씨,True,True,True
294,107590,미원홀딩스,True,True,True
295,134380,미원화학,True,True,True
296,003650,미창석유,True,True,True
297,003610,방림,True,True,True
298,001340,백광산업,True,True,True
299,035150,백산,True,True,True
300,007210,벽산,True,True,True
301,002760,보락,True,True,True
302,003850,보령,True,True,True
303,003000,부광약품,True,True,True
304,001270,부국증권,True,True,True
305,001275,부국증권우,True,True,True
306,026940,부국철강,True,True,True
307,011390,부산산업,True,True,True
308,100220,비상교육,True,True,True
309,005180,빙그레,True,True,True
310,003960,사조대림,True,True,True
311,007160,사조산업,True,True,True
312,014710,사조씨푸드,True,True,True
313,006090,사조오양,True,True,True
314,006400,삼성SDI,True,True,True
315,006405,삼성SDI우,True,True,True
316,006660,삼성공조,True,True,True
317,028260,삼성물산,True,True,True
318,02826K,삼성물산우B,True,True,True
319,032830,삼성생명,True,True,True
320,018260,삼성에스디에스,True,True,True
321,009150,삼성전기,True,True,True
322,009155,삼성전기우,True,True,True
323,005930,삼성전자,True,True,True
324,005935,삼성전자우,True,True,True
325,016360,삼성증권,True,True,True
326,068290,삼성출판사,True,True,True
327,029780,삼성카드,True,True,True
328,000810,삼성화재,True,True,True
329,000815,삼성화재우,True,True,True
330,006110,삼아알미늄,True,True,True
331,145990,삼양사,True,True,True
332,145995,삼양사우,True,True,True
333,003230,삼양식품,True,True,True
334,002170,삼양통상,True,True,True
335,272550,삼양패키징,True,True,True
336,000070,삼양홀딩스,True,True,True
337,000075,삼양홀딩스우,True,True,True
338,002810,삼영무역,True,True,True
339,005680,삼영전자,True,True,True
340,023000,삼원강재,True,True,True
341,004380,삼익THK,True,True,True
342,002450,삼익악기,True,True,True
343,000520,삼일제약,True,True,True
344,009770,삼정펄프,True,True,True
345,005500,삼진제약,True,True,True
346,004690,삼천리,True,True,True
347,010960,삼호개발,True,True,True
348,004450,삼화왕관,True,True,True
349,009470,삼화전기,True,True,True
350,001820,삼화콘덴서,True,True,True
351,000390,삼화페인트,True,True,True
352,041650,상신브레이크,True,True,True
353,075180,새론오토모티브,True,True,True
354,007540,샘표,True,True,True
355,248170,샘표식품,True,True,True
356,007860,서연,True,True,True
357,200880,서연이화,True,True,True
358,017390,서울가스,True,True,True
359,021050,서원,True,True,True
360,008490,서흥,True,True,True
361,136490,선진,True,True,True
362,014910,성문전자,True,True,True
363,014915,성문전자우,True,True,True
364,003080,성보화학,True,True,True
365,004980,성신양회,True,True,True
366,004985,성신양회우,True,True,True
367,004360,세방,True,True,True
368,004365,세방우,True,True,True
369,004490,세방전지,True,True,True
370,001430,세아베스틸지주,True,True,True
371,306200,세아제강,True,True,True
372,003030,세아제강지주,True,True,True
373,019440,세아특수강,True,True,True
374,058650,세아홀딩스,True,True,True
375,021820,세원정공,True,True,True
376,067830,세이브존I&C,True,True,True
377,033530,세종공업,True,True,True
378,075580,세진중공업,True,True,True
379,068270,셀트리온,True,True,True
380,336370,솔루스첨단소재,True,True,False
381,33637K,솔루스첨단소재1우,True,True,False
382,33637L,솔루스첨단소재2우B,True,True,False
383,004430,송원산업,True,True,True
384,126720,수산인더스트리,True,True,True
385,017550,수산중공업,True,True,True
386,053210,스카이라이프,True,True,True
387,026890,스틱인베스트먼트,True,True,True
388,134790,시디즈,True,True,True
389,016590,신대양제지,True,True,True
390,029530,신도리코,True,True,True
391,004970,신라교역,True,True,True
392,004170,신세계,True,True,True
393,035510,신세계 I&C,True,True,True
394,034300,신세계건설,True,True,True
395,031430,신세계인터내셔날,True,True,True
396,031440,신세계푸드,True,True,True
397,006880,신송홀딩스,True,True,True
398,005800,신영와코루,True,True,True
399,001720,신영증권,True,True,True
400,001725,신영증권우,True,True,True
401,009270,신원,True,True,True
402,002700,신일전자,True,True,True
403,002870,신풍제지,True,True,True
404,404990,신한서부티엔디리츠,True,False,False
405,293940,신한알파리츠,True,True,True
406,055550,신한지주,True,True,True
407,004080,신흥,True,True,True
408,003410,쌍용C&E,True,True,True
409,112610,씨에스윈드,True,True,True
410,002790,아모레G,True,True,True
411,00279K,아모레G3우(전환),True,True,True
412,002795,아모레G우,True,True,True
413,090430,아모레퍼시픽,True,True,True
414,090435,아모레퍼시픽우,True,True,True
415,002030,아세아,True,True,True
416,183190,아세아시멘트,True,True,True
417,002310,아세아제지,True,True,True
418,267850,아시아나IDT,True,True,True
419,122900,아이마켓코리아,True,True,True
420,010780,아이에스동서,True,True,True
421,018250,애경산업,True,True,True
422,161000,애경케미칼,True,True,True
423,137310,에스디바이오센서,True,True,True
424,005850,에스엘,True,True,True
425,012750,에스원,True,True,True
426,140910,에이리츠,True,True,True
427,244920,에이플러스에셋,True,True,True
428,036570,엔씨소프트,True,True,True
429,097520,엠씨넥스,True,True,True
430,014440,영보화학,True,True,True
431,111770,영원무역,True,True,True
432,009970,영원무역홀딩스,True,True,True
433,000670,영풍,True,True,True
434,006740,영풍제지,True,True,True
435,015360,예스코홀딩스,True,True,True
436,007310,오뚜기,True,True,True
437,271560,오리온,True,True,True
438,001800,오리온홀딩스,True,True,True
439,316140,우리금융지주,True,True,False
440,010050,우리종금,True,True,True
441,006980,우성,True,True,True
442,105840,우진,True,True,True
443,010400,우진아이엔에스,True,True,True
444,049800,우진플라임,True,True,True
445,095720,웅진씽크빅,True,True,True
446,005820,원림,True,True,True
447,033270,유나이티드제약,True,True,True
448,014830,유니드,True,True,True
449,000910,유니온,True,True,True
450,047400,유니온머티리얼,True,True,True
451,011330,유니켐,True,True,True
452,077500,유니퀘스트,True,True,True
453,002920,유성기업,True,True,True
454,000700,유수홀딩스,True,True,True
455,003470,유안타증권,True,True,True
456,003475,유안타증권우,True,True,True
457,000220,유유제약,True,True,True
458,000225,유유제약1우,True,True,True
459,000227,유유제약2우B,True,True,True
460,001200,유진투자증권,True,True,True
461,000100,유한양행,True,True,True
462,000105,유한양행우,True,True,True
463,003460,유화증권,True,True,True
464,003465,유화증권우,True,True,True
465,008730,율촌화학,True,True,True
466,008250,이건산업,True,True,True
467,025820,이구산업,True,True,True
468,214320,이노션,True,True,True
469,088260,이리츠코크렙,True,True,True
470,139480,이마트,True,True,True
471,005950,이수화학,True,True,True
472,102460,이연제약,True,True,True
473,350520,이지스레지던스리츠,True,False,False
474,334890,이지스밸류리츠,True,True,False
475,023800,인지컨트롤스,True,True,True
476,034590,인천도시가스,True,True,True
477,129260,인터지스,True,True,True
478,023810,인팩,True,True,True
479,000230,일동홀딩스,True,True,True
480,013360,일성건설,True,True,True
481,003120,일성신약,True,True,True
482,003200,일신방직,True,True,True
483,007570,일양약품,True,True,True
484,007575,일양약품우,True,True,True
485,081000,일진다이아,True,True,True
486,020150,일진머티리얼즈,True,True,True
487,103590,일진전기,True,True,True
488,015860,일진홀딩스,True,True,True
489,226320,잇츠한불,True,True,True
490,317400,자이에스앤디,True,True,True
491,348950,제이알글로벌리츠,True,True,False
492,194370,제이에스코퍼레이션,True,True,True
493,030000,제일기획,True,True,True
494,271980,제일약품,True,True,True
495,001560,제일연마,True,True,True
496,002620,제일파마홀딩스,True,True,True
497,006220,제주은행,True,True,True
498,004910,조광페인트,True,True,True
499,004700,조광피혁,True,True,True
500,000480,조선내화,True,True,True
501,120030,조선선재,True,True,True
502,002600,조흥,True,True,True
503,185750,종근당,True,True,True
504,063160,종근당바이오,True,True,True
505,001630,종근당홀딩스,True,True,True
506,013890,지누스,True,True,True
507,013870,지엠비코리아,True,True,True
508,071320,지역난방공사,True,True,True
509,035000,지투알,True,True,True
510,088790,진도,True,True,True
511,003780,진양산업,True,True,True
512,010640,진양폴리,True,True,True
513,100250,진양홀딩스,True,True,True
514,000650,천일고속,True,True,True
515,035720,카카오,True,True,True
516,029460,케이씨,True,True,True
517,281820,케이씨텍,True,True,True
518,381970,케이카,True,True,True
519,145270,케이탑리츠,True,True,True
520,417310,코람코더원리츠,True,True,True
521,357120,코람코에너지리츠,True,False,False
522,003690,코리안리,True,True,True
523,192820,코스맥스,True,True,True
524,044820,코스맥스비티아이,True,True,True
525,002020,코오롱,True,True,True
526,003070,코오롱글로벌,True,True,True
527,003075,코오롱글로벌우,True,True,True
528,002025,코오롱우,True,True,True
529,120110,코오롱인더,True,True,True
530,120115,코오롱인더우,True,True,True
531,138490,코오롱플라스틱,True,True,True
532,021240,코웨이,True,True,True
533,192400,쿠쿠홀딩스,True,True,True
534,284740,쿠쿠홈시스,True,True,True
535,264900,크라운제과,True,True,True
536,26490K,크라운제과우,True,True,True
537,005740,크라운해태홀딩스,True,True,True
538,005745,크라운해태홀딩스우,True,True,True
539,039490,키움증권,True,True,True
540,014580,태경비케이,True,True,True
541,015890,태경산업,True,True,True
542,006890,태경케미컬,True,True,True
543,003240,태광산업,True,True,True
544,011280,태림포장,True,True,True
545,004100,태양금속,True,True,True
546,004105,태양금속우,True,True,True
547,009410,태영건설,True,True,True
548,009415,태영건설우,True,True,True
549,001420,태원물산,True,True,True
550,055490,테이팩스,True,True,True
551,078000,텔코웨어,True,True,True
552,019180,티에이치엔,True,True,True
553,036580,팜스코,True,True,True
554,028670,팬오션,True,True,True
555,016800,퍼시스,True,True,True
556,010770,평화홀딩스,True,True,True
557,058430,포스코스틸리온,True,True,True
558,047050,포스코인터내셔널,True,True,True
559,003670,포스코케미칼,True,True,True
560,017810,풀무원,True,True,True
561,103140,풍산,True,True,True
562,005810,풍산홀딩스,True,True,True
563,086790,하나금융지주,True,True,True
564,293480,하나제약,True,True,True
565,071090,하이스틸,True,True,True
566,000080,하이트진로,True,True,True
567,000087,하이트진로2우B,True,True,True
568,000140,하이트진로홀딩스,True,True,True
569,000145,하이트진로홀딩스우,True,True,True
570,152550,한국ANKOR유전,True,True,True
571,036460,한국가스공사,True,True,True
572,071050,한국금융지주,True,True,True
573,071055,한국금융지주우,True,True,True
574,010040,한국내화,True,True,True
575,025540,한국단자,True,True,True
576,004090,한국석유,True,True,True
577,002200,한국수출포장,True,True,True
578,002960,한국쉘석유,True,True,True
579,000240,한국앤컴퍼니,True,True,True
580,123890,한국자산신탁,True,True,True
581,023350,한국종합기술,True,True,True
582,000970,한국주철관,True,True,True
583,104700,한국철강,True,True,True
584,017960,한국카본,True,True,True
585,161890,한국콜마,True,True,True
586,024720,한국콜마홀딩스,True,True,True
587,161390,한국타이어앤테크놀로지,True,True,True
588,034830,한국토지신탁,True,True,True
589,168490,한국패러랠,True,True,True
590,010100,한국프랜지,True,True,True
591,047810,한국항공우주,True,True,True
592,011500,한농화성,True,True,True
593,002390,한독,True,True,True
594,014790,한라,True,True,True
595,060980,한라홀딩스,True,True,True
596,053690,한미글로벌,True,True,True
597,042700,한미반도체,True,True,True
598,008930,한미사이언스,True,True,True
599,128940,한미약품,True,True,True
600,009240,한샘,True,True,True
601,020000,한섬,True,True,True
602,105630,한세실업,True,True,True
603,016450,한세예스24홀딩스,True,True,True
604,010420,한솔PNS,True,True,True
605,009180,한솔로지스틱스,True,True,True
606,213500,한솔제지,True,True,True
607,014680,한솔케미칼,True,True,True
608,004150,한솔홀딩스,True,True,True
609,025750,한솔홈데코,True,True,True
610,004960,한신공영,True,True,True
611,011700,한신기계,True,True,True
612,001750,한양증권,True,True,True
613,001755,한양증권우,True,True,True
614,018880,한온시스템,True,True,True
615,300720,한일시멘트,True,True,True
616,002220,한일철강,True,True,True
617,006390,한일현대시멘트,True,True,True
618,003300,한일홀딩스,True,True,True
619,051600,한전KPS,True,True,True
620,052690,한전기술,True,True,True
621,130660,한전산업,True,True,True
622,002320,한진,True,True,True
623,003480,한진중공업홀딩스,True,True,True
624,009460,한창제지,True,True,True
625,000880,한화,True,True,True
626,00088K,한화3우B,True,True,True
627,272210,한화시스템,True,True,True
628,012450,한화에어로스페이스,True,True,True
629,000885,한화우,True,True,True
630,003530,한화투자증권,True,True,True
631,003535,한화투자증권우,True,True,True
632,195870,해성디에스,True,True,True
633,101530,해태제과식품,True,True,True
634,000720,현대건설,True,True,True
635,267270,현대건설기계,True,True,True
636,000725,현대건설우,True,True,True
637,005440,현대그린푸드,True,True,True
638,086280,현대글로비스,True,True,True
639,079430,현대리바트,True,True,True
640,012330,현대모비스,True,True,True
641,069960,현대백화점,True,True,True
642,004560,현대비앤지스틸,True,True,True
643,004565,현대비앤지스틸우,True,True,True
644,004310,현대약품,True,True,True
645,017800,현대엘리베이,True,True,True
646,307950,현대오토에버,True,True,True
647,011210,현대위아,True,True,True
648,004020,현대제철,True,True,True
649,005380,현대차,True,True,True
650,005387,현대차2우B,True,True,True
651,005389,현대차3우B,True,True,True
652,005385,현대차우,True,True,True
653,001500,현대차증권,True,True,True
654,011760,현대코퍼레이션,True,True,True
655,227840,현대코퍼레이션홀딩스,True,True,True
656,126560,현대퓨처넷,True,True,True
657,001450,현대해상,True,True,True
658,057050,현대홈쇼핑,True,True,True
659,003010,혜인,True,True,True
660,111110,호전실업,True,True,True
661,008770,호텔신라,True,True,True
662,008775,호텔신라우,True,True,True
663,002460,화성산업,True,True,True
664,378850,화승알앤에이,False,False,False
665,241590,화승엔터프라이즈,True,True,True
666,006060,화승인더,True,True,True
667,013520,화승코퍼레이션,True,True,True
668,010690,화신,True,True,True
669,010660,화천기계,True,True,True
670,000850,화천기공,True,True,True
671,016580,환인제약,True,True,True
672,032560,황금에스티,True,True,True
673,004800,효성,True,True,True
674,094280,효성ITX,True,True,True
675,298050,효성첨단소재,True,True,True
676,298020,효성티앤씨,True,True,True
677,093370,후성,True,True,True
678,081660,휠라홀딩스,True,True,True
679,079980,휴비스,True,True,True
680,005010,휴스틸,True,True,True
