일자,기관 합계,기타법인,개인,외국인 합계,전체
2021.8.3,2663574,167451,1.79E+07,3272193,2.40E+07
2021.8.2,2019051,113346,1.45E+07,3194542,1.98E+07
2021.7.30,2762329,134462,1.64E+07,4398304,2.37E+07
2021.7.29,2053916,187360,1.50E+07,3472551,2.07E+07
2021.7.28,2419429,155766,1.71E+07,4045965,2.37E+07
2021.7.27,2098913,144039,1.81E+07,3790229,2.41E+07
2021.7.26,2410169,156530,1.75E+07,3662182,2.38E+07
2021.7.23,2651125,167537,1.85E+07,3427039,2.47E+07
2021.7.22,2483380,172797,2.06E+07,3476625,2.68E+07
2021.7.21,3026561,153757,1.99E+07,3895609,2.69E+07
2021.7.20,2600905,167110,2.18E+07,3871535,2.85E+07
2021.7.19,2170994,197482,1.86E+07,3370542,2.44E+07
2021.7.16,2690613,200730,2.03E+07,3547611,2.68E+07
2021.7.15,2456740,167351,2.20E+07,3801921,2.84E+07
2021.7.14,2300810,182320,1.97E+07,3782557,2.59E+07
2021.7.13,2150456,219505,2.06E+07,3422360,2.64E+07
2021.7.12,1968393,170309,1.67E+07,3001590,2.18E+07
2021.7.9,3106787,184488,2.34E+07,5916410,3.26E+07
2021.7.8,3609549,182392,2.33E+07,4828019,3.20E+07
2021.7.7,3127044,187492,2.11E+07,3880533,2.83E+07
2021.7.6,2227540,197989,2.12E+07,3140204,2.67E+07
2021.7.5,1992504,181540,2.30E+07,3216900,2.84E+07
2021.7.2,2190459,209322,2.14E+07,3917272,2.78E+07
2021.7.1,3107972,227276,1.98E+07,4121954,2.73E+07
2021.6.30,2606790,192644,1.93E+07,3991373,2.61E+07
2021.6.29,3493663,592062,1.92E+07,4134476,2.74E+07
2021.6.28,2434469,206128,1.77E+07,3332723,2.37E+07
2021.6.25,2658271,222061,2.19E+07,3740976,2.85E+07
2021.6.24,3949114,205432,2.54E+07,4709377,3.42E+07
2021.6.23,3195547,268150,2.53E+07,4533739,3.33E+07
2021.6.22,2267804,176381,2.07E+07,3699487,2.69E+07
2021.6.21,3448452,209241,2.06E+07,4121631,2.84E+07
2021.6.18,2819843,185986,2.08E+07,5277568,2.91E+07
2021.6.17,2781999,156462,1.81E+07,3751262,2.48E+07
2021.6.16,2584868,150702,1.88E+07,3206586,2.48E+07
2021.6.15,2430857,214700,1.81E+07,3341908,2.41E+07
2021.6.14,2603304,156453,1.83E+07,2828030,2.39E+07
2021.6.11,3172427,173908,2.00E+07,3875981,2.73E+07
2021.6.10,5411538,170639,2.04E+07,4336679,3.03E+07
2021.6.9,3077346,174401,2.09E+07,3706531,2.79E+07
2021.6.8,2740130,230544,2.35E+07,3483079,3.00E+07
2021.6.7,2763854,197959,2.21E+07,3566874,2.86E+07
2021.6.4,3325726,214661,1.92E+07,3211235,2.59E+07
2021.6.3,2810900,183359,1.94E+07,3424036,2.58E+07
2021.6.2,3347257,207444,2.01E+07,3723287,2.74E+07
2021.6.1,2562625,217452,1.87E+07,3080728,2.46E+07
2021.5.31,3216506,239100,1.67E+07,2874312,2.31E+07
2021.5.28,2237733,129120,1.65E+07,3464919,2.23E+07
2021.5.27,3078042,177483,1.72E+07,1.00E+07,3.05E+07
2021.5.26,2472250,196444,1.67E+07,3463634,2.28E+07
2021.5.25,2007879,141249,1.59E+07,3175689,2.12E+07
2021.5.24,2466057,143203,1.53E+07,3286065,2.12E+07
2021.5.21,2914609,166661,1.72E+07,4046016,2.43E+07
2021.5.20,2685411,191107,1.50E+07,4537978,2.24E+07
2021.5.18,2090525,143150,1.79E+07,3717873,2.39E+07
2021.5.17,2814713,168319,1.79E+07,3816259,2.47E+07
2021.5.14,2492734,187046,1.79E+07,3707523,2.43E+07
2021.5.13,4263904,200083,2.13E+07,5845644,3.16E+07
2021.5.12,3825867,260292,2.24E+07,6950028,3.34E+07
2021.5.11,4475107,421490,1.97E+07,6327523,3.09E+07
2021.5.10,2720372,208598,2.00E+07,3510322,2.64E+07
2021.5.7,2143255,195489,1.73E+07,3914194,2.35E+07
2021.5.6,2951685,180487,1.62E+07,4688074,2.40E+07
2021.5.4,2548089,155853,1.88E+07,4177220,2.56E+07
2021.5.3,2916607,193461,1.84E+07,4592201,2.61E+07
2021.4.30,3204460,196870,2.07E+07,4689446,2.87E+07
2021.4.29,3483652,204909,2.21E+07,4347367,3.02E+07
2021.4.28,3359837,258844,2.40E+07,4530283,3.21E+07
2021.4.27,2700776,403376,2.39E+07,3835498,3.09E+07
2021.4.26,2578274,230790,2.29E+07,3608798,2.93E+07
2021.4.23,2824753,208292,2.28E+07,3467893,2.93E+07
2021.4.22,2506469,180880,2.25E+07,3443523,2.86E+07
2021.4.21,3523518,251294,2.12E+07,4556508,2.96E+07
2021.4.20,2493583,188389,2.03E+07,3085298,2.61E+07
2021.4.19,2754607,229339,2.19E+07,3222255,2.81E+07
2021.4.16,2774172,497213,2.11E+07,3994011,2.84E+07
2021.4.15,3467027,308969,2.37E+07,3310002,3.08E+07
2021.4.14,2675761,199836,2.26E+07,3170522,2.86E+07
2021.4.13,2704417,220913,2.46E+07,3397106,3.09E+07
2021.4.12,2605842,160007,1.95E+07,2910693,2.51E+07
2021.4.9,2798033,154084,2.00E+07,3278445,2.62E+07
2021.4.8,3637168,199802,2.21E+07,3678792,2.96E+07
2021.4.7,2525647,141289,2.06E+07,2890550,2.61E+07
2021.4.6,2830245,237974,2.04E+07,2706614,2.62E+07
2021.4.5,2527656,173775,1.91E+07,2174860,2.39E+07
2021.4.2,2600421,200948,2.08E+07,2330041,2.59E+07
2021.4.1,2661735,156661,1.99E+07,2943391,2.56E+07
2021.3.31,2554587,164745,1.90E+07,4033908,2.57E+07
2021.3.30,2282624,178007,1.94E+07,3233819,2.51E+07
2021.3.29,3134942,233896,2.00E+07,3621919,2.70E+07
2021.3.26,2596419,194103,1.91E+07,3772264,2.57E+07
2021.3.25,2621717,156283,1.76E+07,3670135,2.41E+07
2021.3.24,2710427,159012,1.76E+07,3766354,2.42E+07
2021.3.23,2846379,181636,1.98E+07,4211914,2.71E+07
2021.3.22,2538229,152847,1.77E+07,3543387,2.39E+07
2021.3.19,2960908,183195,1.75E+07,5288140,2.60E+07
2021.3.18,2804502,168526,1.99E+07,3499252,2.64E+07
2021.3.17,2489592,653116,1.88E+07,3801759,2.57E+07
2021.3.16,2165305,267520,1.98E+07,3454025,2.57E+07
2021.3.15,2461511,137353,1.66E+07,3195721,2.24E+07
2021.3.12,2234316,170739,1.90E+07,3090194,2.45E+07
2021.3.11,4531749,167016,1.84E+07,3713821,2.68E+07
2021.3.10,3804883,135487,1.70E+07,3616479,2.46E+07
2021.3.9,3865120,320123,2.12E+07,5549942,3.09E+07
2021.3.8,3187176,187277,1.99E+07,3631051,2.69E+07
2021.3.5,3780357,197431,1.98E+07,4445317,2.82E+07
2021.3.4,4406767,155125,1.91E+07,4952496,2.86E+07
2021.3.3,2710834,168771,1.88E+07,4161629,2.59E+07
2021.3.2,3991513,176634,2.13E+07,5233124,3.07E+07
2021.2.26,5074435,162787,2.18E+07,8220906,3.53E+07
2021.2.25,3431426,191659,2.33E+07,3877858,3.08E+07
2021.2.24,4399516,1329000,2.53E+07,5548687,3.65E+07
2021.2.23,3933255,326313,2.36E+07,4574503,3.24E+07
2021.2.22,4132131,169339,2.25E+07,4522935,3.13E+07
2021.2.19,3412747,249969,2.58E+07,4800653,3.43E+07
2021.2.18,3307335,220687,2.60E+07,4767587,3.43E+07
2021.2.17,3799920,231420,2.58E+07,4192227,3.41E+07
2021.2.16,3362572,247555,2.76E+07,3736007,3.49E+07
2021.2.15,3396911,215746,2.28E+07,3887755,3.03E+07
2021.2.10,4642131,160871,2.08E+07,3615885,2.92E+07
2021.2.9,3669681,188393,2.19E+07,4069158,2.99E+07
2021.2.8,3459256,254431,2.27E+07,4003711,3.04E+07
2021.2.5,3788422,219988,2.28E+07,3830024,3.07E+07
2021.2.4,4905004,206201,2.13E+07,4674967,3.11E+07
2021.2.3,4464142,294309,2.51E+07,5033868,3.49E+07
2021.2.2,3886071,215024,2.25E+07,4587691,3.12E+07
2021.2.1,3470086,247153,2.27E+07,4856215,3.12E+07
2021.1.29,4943877,323974,2.61E+07,7899539,3.93E+07
2021.1.28,4518178,328422,2.52E+07,6514695,3.66E+07
2021.1.27,4460695,272910,2.48E+07,5698979,3.52E+07
2021.1.26,5651847,317977,2.62E+07,6354344,3.85E+07
2021.1.25,4007576,378601,2.62E+07,4345185,3.50E+07
2021.1.22,5462685,242178,2.83E+07,5341351,3.93E+07
2021.1.21,4764660,363922,2.96E+07,4418280,3.91E+07
2021.1.20,5503080,274040,2.87E+07,4673059,3.92E+07
2021.1.19,4345117,273128,2.90E+07,3997315,3.76E+07
2021.1.18,5379563,312719,2.70E+07,4291689,3.70E+07
2021.1.15,5832894,268551,2.69E+07,4864573,3.79E+07
2021.1.14,6226014,288623,2.73E+07,4233664,3.81E+07
2021.1.13,6051040,243665,2.65E+07,5067393,3.78E+07
2021.1.12,7777120,348779,3.09E+07,6338177,4.54E+07
2021.1.11,1.18E+07,585900,4.39E+07,8608223,6.49E+07
2021.1.8,8266931,447281,4.58E+07,6787458,6.13E+07
2021.1.7,5548937,344726,3.47E+07,4824110,4.54E+07
2021.1.6,7176607,358170,3.44E+07,5512794,4.75E+07
2021.1.5,5563740,373053,3.42E+07,5078901,4.53E+07
2021.1.4,6346618,339211,3.08E+07,4431918,4.19E+07
2020.12.30,3398413,230532,2.73E+07,3638611,3.46E+07
2020.12.29,5278968,293057,2.52E+07,3960768,3.47E+07
2020.12.28,3816925,433275,3.28E+07,4064233,4.11E+07
2020.12.24,2901375,289733,2.81E+07,3093221,3.44E+07
2020.12.23,3125507,306566,3.04E+07,3717733,3.76E+07
2020.12.22,3054157,378877,2.95E+07,3443648,3.64E+07
2020.12.21,2648378,342096,2.85E+07,3525493,3.50E+07
2020.12.18,2719509,310124,2.65E+07,4194353,3.37E+07
2020.12.17,2839290,299927,2.51E+07,4062434,3.23E+07
2020.12.16,2306064,339523,2.34E+07,3223200,2.92E+07
2020.12.15,2970106,279327,2.41E+07,4008092,3.13E+07
2020.12.14,3249449,225008,2.43E+07,3714785,3.15E+07
2020.12.11,3098621,235354,2.41E+07,3662717,3.11E+07
2020.12.10,5852574,282085,2.28E+07,5928343,3.49E+07
2020.12.9,3161116,279557,2.55E+07,3699252,3.26E+07
2020.12.8,3489518,290382,2.73E+07,4908262,3.60E+07
2020.12.7,3739394,264367,2.55E+07,4118339,3.36E+07
2020.12.4,3935598,296814,2.82E+07,3429242,3.59E+07
2020.12.3,3128037,285471,2.51E+07,3521072,3.20E+07
2020.12.2,3300146,255415,2.35E+07,3564526,3.06E+07
2020.12.1,2482002,228134,2.21E+07,3160696,2.80E+07
2020.11.30,2826153,233245,2.07E+07,9614231,3.34E+07
2020.11.27,2478969,204035,1.97E+07,2479859,2.49E+07
2020.11.26,2930652,269452,2.15E+07,2600878,2.73E+07
2020.11.25,4323574,322720,3.06E+07,4643663,3.99E+07
2020.11.24,3466064,252651,2.47E+07,3340754,3.18E+07
2020.11.23,2519328,231003,2.32E+07,2635195,2.86E+07
2020.11.20,2047048,188483,2.10E+07,2561861,2.58E+07
2020.11.19,2317382,171146,2.21E+07,2723114,2.73E+07
2020.11.18,2575393,206472,2.19E+07,2879862,2.76E+07
2020.11.17,3214601,271673,2.45E+07,3499536,3.14E+07
2020.11.16,3174742,230222,2.29E+07,3068331,2.93E+07
2020.11.13,2591464,269534,2.28E+07,3103344,2.88E+07
2020.11.12,3568090,144539,2.03E+07,3378091,2.74E+07
2020.11.11,2844072,249644,2.57E+07,3576814,3.24E+07
2020.11.10,3425869,236208,2.23E+07,3644087,2.96E+07
2020.11.9,2363984,196019,1.98E+07,2472469,2.48E+07
2020.11.6,2661522,179394,2.00E+07,2751244,2.56E+07
2020.11.5,2280130,228510,1.78E+07,2079859,2.24E+07
2020.11.4,2872444,158716,1.96E+07,3016424,2.57E+07
2020.11.3,1731330,185830,1.57E+07,2032718,1.96E+07
2020.11.2,1944526,96940,1.13E+07,1773911,1.51E+07
2020.10.30,2436819,144515,1.38E+07,3951435,2.03E+07
2020.10.29,2417876,116262,1.33E+07,2809752,1.87E+07
2020.10.28,1985125,98985,1.28E+07,1982249,1.68E+07
2020.10.27,2522873,1003812,1.40E+07,2956427,2.05E+07
2020.10.26,2347676,150787,1.52E+07,2351912,2.01E+07
2020.10.23,1736988,113681,1.51E+07,2140960,1.91E+07
2020.10.22,1905732,107685,1.47E+07,2626306,1.93E+07
2020.10.21,2073445,113340,1.41E+07,2263631,1.86E+07
2020.10.20,2434825,140075,1.66E+07,2808114,2.20E+07
2020.10.19,2312460,111794,1.44E+07,2187397,1.90E+07
2020.10.16,2383443,259784,1.66E+07,2545426,2.18E+07
2020.10.15,2361938,404784,1.99E+07,2858370,2.55E+07
2020.10.14,2257656,161700,1.85E+07,3039862,2.39E+07
2020.10.13,2365693,135091,1.97E+07,2286561,2.45E+07
2020.10.12,2068455,132098,1.75E+07,2746692,2.24E+07
2020.10.8,3331609,138911,1.87E+07,2508433,2.47E+07
2020.10.7,1611823,87843,1.56E+07,2280588,1.96E+07
2020.10.6,1999483,104557,1.74E+07,2557686,2.21E+07
2020.10.5,1895054,139791,1.56E+07,3000699,2.06E+07
2020.9.29,1670786,118679,1.59E+07,3261771,2.09E+07
2020.9.28,1453463,173080,1.61E+07,2402813,2.01E+07
2020.9.25,1643055,172225,1.89E+07,2798191,2.35E+07
2020.9.24,2583728,181815,2.17E+07,3475310,2.79E+07
2020.9.23,3006796,157282,2.05E+07,3052707,2.67E+07
2020.9.22,3057787,405020,2.33E+07,3432557,3.02E+07
2020.9.21,2432548,208723,2.25E+07,2865270,2.80E+07
2020.9.18,2233064,173317,2.05E+07,3737161,2.66E+07
2020.9.17,2932585,228822,2.22E+07,3150058,2.86E+07
2020.9.16,2355017,234695,2.26E+07,2693057,2.79E+07
2020.9.15,2224398,173935,2.27E+07,2629857,2.77E+07
2020.9.14,2236550,213185,2.07E+07,2376154,2.56E+07
2020.9.11,2245972,265063,2.12E+07,2771817,2.65E+07
2020.9.10,3674588,179950,2.36E+07,2978994,3.04E+07
