일자,기관 합계,기타법인,개인,외국인 합계,전체
2018.10.29,1512614,53260,6189971,2506176,1.03E+07
2018.10.26,1908153,56807,5713370,2593963,1.03E+07
2018.10.25,1795705,44816,6090778,3297545,1.12E+07
2018.10.24,1636273,51119,5838718,2599858,1.01E+07
2018.10.23,1719106,38415,5155775,3240732,1.02E+07
2018.10.22,1109973,47018,3786512,1461203,6404706
2018.10.19,1264344,43956,4684713,1974659,7967671
2018.10.18,1333926,37694,4000059,1689330,7061009
2018.10.17,1303577,66258,5110706,2248017,8728558
2018.10.16,1171736,40973,4109804,1519695,6842208
2018.10.15,1613495,55114,4702302,1763759,8134669
2018.10.12,1674128,60504,5822817,2322316,9879765
2018.10.11,2392167,70857,6973140,3222564,1.27E+07
2018.10.10,1530599,2353062,5868225,2859580,1.26E+07
2018.10.8,1121874,37277,4475428,1848453,7483031
2018.10.5,1682226,54789,5873155,2472519,1.01E+07
2018.10.4,1855594,79589,6350594,3040712,1.13E+07
2018.10.2,1580934,64311,6594676,2131871,1.04E+07
2018.10.1,1530006,51476,5865797,1718522,9165801
2018.9.28,1605557,60410,6867015,2872987,1.14E+07
2018.9.27,1635730,93013,6346250,3222171,1.13E+07
2018.9.21,2086155,688940,6580431,3183054,1.25E+07
2018.9.20,1594787,98457,9133677,2339454,1.32E+07
2018.9.19,1419856,380038,8263467,2685003,1.27E+07
2018.9.18,1313729,92544,7562230,2023611,1.10E+07
2018.9.17,1324540,65976,6897667,1426001,9714183
2018.9.14,1196597,83230,7824119,1909139,1.10E+07
2018.9.13,2325641,69979,6251909,2458030,1.11E+07
2018.9.12,1506261,81375,8106785,2283690,1.20E+07
2018.9.11,1399438,88124,6466612,2263082,1.02E+07
2018.9.10,1407606,62623,6236430,1826153,9532812
2018.9.7,1392654,73627,6810325,2525969,1.08E+07
2018.9.6,1443109,58437,6730166,1997695,1.02E+07
2018.9.5,1390216,108882,6298587,1946137,9743822
2018.9.4,1321033,74818,6152155,1281738,8829744
2018.9.3,1333466,77234,5181610,1426602,8018912
2018.8.31,1537086,61219,5743202,2297424,9638932
2018.8.30,1709657,66226,5704822,1485600,8966306
2018.8.29,1301940,425205,5249307,1390793,8367245
2018.8.28,1583643,75734,6189554,1689837,9538768
2018.8.27,1404863,66440,6606508,1577724,9655536
2018.8.24,1203764,56475,6015553,1440778,8716571
2018.8.23,1432672,81611,5520148,1558519,8592950
2018.8.22,1682755,375726,5348235,1455821,8862537
2018.8.21,1418250,61487,5419084,1753903,8652723
2018.8.20,1126323,46377,4856354,1623304,7652359
2018.8.17,1244810,59274,5230208,1594465,8128756
2018.8.16,1471263,79952,5753768,2459260,9764243
2018.8.14,1238230,80612,5163945,1681111,8163898
2018.8.13,1525884,62299,6411895,1879157,9879236
2018.8.10,1799213,75130,6442890,1862552,1.02E+07
2018.8.9,1939091,49122,5656140,1985877,9630230
2018.8.8,1363762,246857,5879587,1672291,9162497
2018.8.7,1365363,58700,4750843,1698903,7873809
2018.8.6,1323771,39831,4614309,1591819,7569730
2018.8.3,1138023,42526,4485553,1545082,7211185
2018.8.2,1464194,51695,5015773,1801621,8333283
2018.8.1,1252213,55648,5246524,1772978,8327364
2018.7.31,1180919,42103,5046724,2074103,8343849
2018.7.30,1354875,47006,4578508,1546170,7526560
2018.7.27,1276305,65606,5251213,1720497,8313621
2018.7.26,1526817,68423,6037461,2239217,9871918
2018.7.25,1577512,74878,6691224,2327457,1.07E+07
2018.7.24,1351351,49301,5809329,1994816,9204796
2018.7.23,1570292,116337,5544085,1963403,9194117
2018.7.20,1252810,53431,5175507,1958873,8440620
2018.7.19,1457667,67966,6136884,1914749,9577266
2018.7.18,1328655,72854,6085336,1850545,9337390
2018.7.17,1221850,167258,5007431,1931176,8327715
2018.7.16,1539215,54249,4713155,1674863,7981481
2018.7.13,1619285,70418,6068521,1938430,9696655
2018.7.12,2122200,85066,5327219,1965968,9500453
2018.7.11,1515444,275725,5158300,1879175,8828644
2018.7.10,1277832,56723,4866981,1826729,8028264
2018.7.9,1385366,54234,5443695,1841402,8724697
2018.7.6,1426982,48998,5949531,2439546,9865057
2018.7.5,1181953,166543,5363667,1605730,8317892
2018.7.4,1309959,51425,4965579,1683005,8009968
2018.7.3,1662355,68019,6035806,2043656,9809836
2018.7.2,1806294,60076,5737042,1895861,9499273
2018.6.29,1576798,75122,5862047,2291295,9805261
2018.6.28,1361125,51065,5447323,2520912,9380425
2018.6.27,1835564,89098,6884952,2405839,1.12E+07
2018.6.26,1462943,130325,6230985,2501256,1.03E+07
2018.6.25,1463177,76650,5533976,2170295,9244097
2018.6.22,1669179,65057,7049265,2232415,1.10E+07
2018.6.21,1862656,72625,6796405,2343999,1.11E+07
2018.6.20,1719175,70242,7668559,2333330,1.18E+07
2018.6.19,2019927,74749,8416262,2778605,1.33E+07
2018.6.18,2018597,105579,9231852,2507677,1.39E+07
2018.6.15,1755881,99085,8879034,3886144,1.46E+07
2018.6.14,2952882,114426,8791597,4042374,1.59E+07
2018.6.12,1739654,108613,1.09E+07,2536938,1.53E+07
2018.6.11,1487549,109688,7898751,2212570,1.17E+07
2018.6.8,2020741,79306,8211539,2538571,1.29E+07
2018.6.7,1537075,108169,9338494,2689022,1.37E+07
2018.6.5,1572086,88657,8851636,2483876,1.30E+07
2018.6.4,1528370,95813,9359072,2484886,1.35E+07
2018.6.1,1673678,88237,1.10E+07,2248408,1.50E+07
2018.5.31,3172259,150004,9863866,7201303,2.04E+07
2018.5.30,2132634,109310,1.08E+07,3264963,1.63E+07
2018.5.29,1660460,94437,1.23E+07,2355556,1.64E+07
2018.5.28,1763599,120715,1.14E+07,2386932,1.57E+07
2018.5.25,1757189,120696,1.10E+07,2494200,1.53E+07
2018.5.24,1410991,69893,9213567,2129152,1.28E+07
2018.5.23,2026304,104900,9841781,2750852,1.47E+07
2018.5.21,1205351,63073,7413701,2288048,1.10E+07
2018.5.18,1177027,64518,8455039,2036213,1.17E+07
2018.5.17,1403090,91855,9837609,2322283,1.37E+07
2018.5.16,1583935,226009,1.17E+07,2688660,1.62E+07
2018.5.15,1633408,114056,1.04E+07,2985321,1.51E+07
2018.5.14,1722460,148567,1.04E+07,2458029,1.47E+07
2018.5.11,1602149,86905,8786741,2118930,1.26E+07
2018.5.10,2266126,87214,8937787,2620484,1.39E+07
2018.5.9,1688495,109250,1.00E+07,3113595,1.50E+07
2018.5.8,1843724,87315,9703340,3411253,1.50E+07
2018.5.4,2428158,193144,1.09E+07,2834022,1.64E+07
2018.5.3,1268559,101667,9960240,2765067,1.41E+07
2018.5.2,1797761,148176,1.37E+07,3167048,1.88E+07
2018.4.30,1461606,174385,1.22E+07,2376916,1.62E+07
2018.4.27,1959218,103792,9090324,2677865,1.38E+07
2018.4.26,1983875,101268,8362488,2554972,1.30E+07
2018.4.25,1606068,132167,8921401,3042929,1.37E+07
2018.4.24,1704159,129267,1.02E+07,2785414,1.48E+07
2018.4.23,1711933,144583,1.18E+07,2723084,1.64E+07
2018.4.20,1499084,109595,1.03E+07,2653407,1.46E+07
2018.4.19,2083781,152926,1.33E+07,2705526,1.82E+07
2018.4.18,1682744,126305,1.25E+07,2325261,1.66E+07
2018.4.17,1351515,89472,9702038,2210972,1.34E+07
2018.4.16,1297917,106746,9720537,1799264,1.29E+07
2018.4.13,1675506,87989,1.04E+07,2046319,1.42E+07
2018.4.12,2245670,120222,1.14E+07,2346982,1.61E+07
2018.4.11,1688997,659065,9734810,2154684,1.42E+07
2018.4.10,1591218,109832,9743704,2488902,1.39E+07
2018.4.9,1394846,106208,8955400,2023533,1.25E+07
2018.4.6,1511410,123858,8950878,2313564,1.29E+07
2018.4.5,1574297,227061,9704751,1976058,1.35E+07
2018.4.4,2104652,111959,9516725,2394065,1.41E+07
2018.4.3,1818574,124970,8371662,2457618,1.28E+07
2018.4.2,1621272,160956,9002300,1795226,1.26E+07
2018.3.30,1232219,127691,8391563,1754439,1.15E+07
2018.3.29,1633179,432798,7998697,2355261,1.24E+07
2018.3.28,1839041,99192,9199589,2382488,1.35E+07
2018.3.27,1498902,110099,8066428,2363988,1.20E+07
2018.3.26,1460303,113664,8167738,2257602,1.20E+07
2018.3.23,2129116,90156,9739781,2714708,1.47E+07
2018.3.22,1428785,125005,1.03E+07,2198708,1.40E+07
2018.3.21,1153923,118448,9422912,2302417,1.30E+07
2018.3.20,1196960,68734,8164758,2009476,1.14E+07
2018.3.19,1395186,80226,7711773,1850148,1.10E+07
2018.3.16,1501571,197380,7774992,2786954,1.23E+07
2018.3.15,1596386,106043,8301654,2019767,1.20E+07
2018.3.14,1612176,144431,7686053,2217049,1.17E+07
2018.3.13,1953284,111612,9426873,2166850,1.37E+07
2018.3.12,1563151,103195,8241795,1809837,1.17E+07
2018.3.9,1955158,83304,9200898,2245264,1.35E+07
2018.3.8,3171921,97306,7747182,2618629,1.36E+07
2018.3.7,1899408,99012,8094534,4235145,1.43E+07
2018.3.6,1536294,91338,7188277,2078455,1.09E+07
2018.3.5,1419385,123293,6669586,2061828,1.03E+07
2018.3.2,1568219,122996,6503047,2583836,1.08E+07
2018.2.28,1649654,63287,7478414,3211802,1.24E+07
2018.2.27,1275226,108093,7430078,2029336,1.08E+07
2018.2.26,1270061,124034,6811796,2198723,1.04E+07
2018.2.23,1211888,89646,7136635,2004757,1.04E+07
2018.2.22,1142886,98312,6516298,2027452,9784948
2018.2.21,1348024,101623,7809487,2100190,1.14E+07
2018.2.20,1333176,75396,7649408,1638688,1.07E+07
2018.2.19,1385258,101305,7370092,1954638,1.08E+07
2018.2.14,1377305,94389,7461282,2176855,1.11E+07
2018.2.13,1972454,114808,8367933,2262279,1.27E+07
2018.2.12,1710580,104787,7380954,2420832,1.16E+07
2018.2.9,2164840,83587,8778121,3065218,1.41E+07
2018.2.8,3745092,116970,8658575,3461386,1.60E+07
2018.2.7,2752968,89137,1.03E+07,3699906,1.68E+07
2018.2.6,2565658,112140,1.17E+07,3781686,1.82E+07
2018.2.5,2220155,108546,9771262,3140592,1.52E+07
2018.2.2,2310919,104650,1.03E+07,3400934,1.61E+07
2018.2.1,1909381,115010,1.11E+07,3244248,1.64E+07
2018.1.31,2772168,115598,1.11E+07,4360629,1.84E+07
2018.1.30,2364482,136816,1.14E+07,2680606,1.65E+07
2018.1.29,1997687,142773,1.23E+07,2273395,1.67E+07
2018.1.26,1911015,112338,1.04E+07,2438801,1.49E+07
2018.1.25,1831029,124312,1.11E+07,2398798,1.54E+07
2018.1.24,1635648,128723,1.11E+07,2512059,1.54E+07
2018.1.23,1604729,131430,1.10E+07,2448956,1.52E+07
2018.1.22,1731794,212276,9193695,2570048,1.37E+07
2018.1.19,1830919,115979,1.13E+07,2327458,1.56E+07
2018.1.18,1850198,113262,1.15E+07,2593614,1.61E+07
2018.1.17,1867568,113295,1.24E+07,2474853,1.68E+07
2018.1.16,1808047,144959,1.25E+07,2459124,1.69E+07
2018.1.15,1785549,139675,1.31E+07,1817555,1.69E+07
2018.1.12,2123121,129979,1.57E+07,2961072,2.09E+07
2018.1.11,2289858,100180,1.06E+07,2731139,1.58E+07
2018.1.10,2004079,129422,1.11E+07,2921769,1.62E+07
2018.1.9,2062600,182836,1.21E+07,2552863,1.69E+07
2018.1.8,2250663,113840,1.06E+07,2064022,1.50E+07
2018.1.5,1720047,98298,1.03E+07,1977197,1.40E+07
2018.1.4,2439309,144815,1.04E+07,2291295,1.52E+07
2018.1.3,2078528,100548,1.02E+07,1768850,1.42E+07
2018.1.2,1569498,94920,8361395,1415545,1.14E+07
2017.12.28,1148938,152668,8099289,1549373,1.10E+07
2017.12.27,1855146,77829,8003621,1610895,1.15E+07
2017.12.26,1303152,156685,9526940,1317529,1.23E+07
2017.12.22,1015614,110227,8253443,1535046,1.09E+07
2017.12.21,1231789,125311,7933512,2076493,1.14E+07
2017.12.20,1061011,82529,8310147,1964947,1.14E+07
2017.12.19,1179835,126848,1.04E+07,2134248,1.39E+07
2017.12.18,1029949,73407,7326943,1722931,1.02E+07
2017.12.15,1123708,73672,7910652,3024748,1.21E+07
2017.12.14,3935243,109396,8322126,3057269,1.54E+07
2017.12.13,1082327,80242,7370118,2044689,1.06E+07
2017.12.12,1140397,65588,6741993,2491271,1.04E+07
2017.12.11,1184197,85289,6747248,1896256,9912990
2017.12.8,1232553,89290,8466633,2337227,1.21E+07
2017.12.7,1385547,275214,1.02E+07,2759510,1.46E+07
2017.12.6,1578637,85576,9986984,2466524,1.41E+07
2017.12.5,1354022,108406,9304139,2034147,1.28E+07
2017.12.4,1511893,107553,9188848,2209571,1.30E+07
2017.12.1,1398858,166186,8552183,2526329,1.26E+07
2017.11.30,1890182,105930,8792474,5748316,1.65E+07
2017.11.29,1186423,93347,8444097,2282318,1.20E+07
2017.11.28,1414398,100545,9209486,2410123,1.31E+07
2017.11.27,1520138,92991,8328955,2658163,1.26E+07
2017.11.24,983000,83370,8692805,1699925,1.15E+07
2017.11.23,1227542,175287,9823034,1705012,1.29E+07
2017.11.22,1610234,109481,1.24E+07,2807090,1.69E+07
2017.11.21,1609274,149103,1.30E+07,2333784,1.71E+07
2017.11.20,1622457,134475,8854243,1860748,1.25E+07
2017.11.17,1936720,117171,9368813,2288087,1.37E+07
2017.11.16,1668163,125288,9869035,1950343,1.36E+07
2017.11.15,1849814,170698,1.27E+07,2466070,1.72E+07
2017.11.14,1479000,154853,9211550,2319514,1.32E+07
2017.11.13,1734092,108298,8000459,2145305,1.20E+07
2017.11.10,1392267,104255,6510572,1965923,9973017
2017.11.9,2325471,82579,6710237,2262595,1.14E+07
2017.11.8,1586452,166269,7821666,1932047,1.15E+07
2017.11.7,1648343,219286,7227679,2047072,1.11E+07
2017.11.6,1875089,87329,6272169,1792037,1.00E+07
2017.11.3,1328491,114178,6543821,1919763,9906254
2017.11.2,1632372,86466,6810732,2020713,1.06E+07
2017.11.1,2046715,85458,6781116,2241370,1.12E+07
2017.10.31,2185418,96879,6978706,2222241,1.15E+07
2017.10.30,1993418,79985,6632180,1949567,1.07E+07
2017.10.27,1527478,65622,6197663,2209299,1.00E+07
2017.10.26,1904302,72088,7094031,2261553,1.13E+07
2017.10.25,1522958,66510,5777882,1695349,9062700
2017.10.24,1193484,64357,5905330,1660571,8823741
2017.10.23,1585418,46264,5166422,1340354,8138458
2017.10.20,1348411,54248,5921864,1925842,9250365
2017.10.19,1827630,119550,7184891,2076808,1.12E+07
2017.10.18,1537692,81199,6739446,2033678,1.04E+07
2017.10.17,1583845,77407,5974611,1906220,9542083
2017.10.16,1553757,82290,6231945,2202211,1.01E+07
2017.10.13,1742293,97074,7546872,2379528,1.18E+07
2017.10.12,2032687,82611,5582153,2035208,9732659
2017.10.11,1698469,334706,4881322,2153393,9067891
2017.10.10,1757770,53653,5048520,3480580,1.03E+07
2017.9.29,1146987,57056,4600752,2011620,7816415
2017.9.28,1324702,48236,4127382,2038715,7539035
2017.9.27,1085223,41195,4346230,2178175,7650823
2017.9.26,1283047,88697,5166009,2571319,9109072
2017.9.25,1209398,72917,5507880,1765201,8555396
2017.9.22,1630252,82805,6048618,2249990,1.00E+07
2017.9.21,1387927,191224,5980293,2218555,9777999
2017.9.20,1399753,94332,6832674,2043693,1.04E+07
2017.9.19,1290619,76743,5961368,1998536,9327266
2017.9.18,1375249,113589,6067146,1598342,9154326
2017.9.15,1367384,114814,6514760,2677769,1.07E+07
2017.9.14,2127759,332398,5679583,2464467,1.06E+07
2017.9.13,1287138,92104,6436565,1912166,9727974
2017.9.12,1044503,61157,5569921,1825912,8501493
2017.9.11,1002075,68853,5720197,1784832,8575957
2017.9.8,1153181,52165,5084553,1738862,8028761
2017.9.7,1078637,62726,4857458,1668637,7667457
2017.9.6,1176126,62955,4779940,2192632,8211654
2017.9.5,1059975,58331,5283303,1807715,8209325
2017.9.4,851672,68975,5233633,1374935,7529214
2017.9.1,1301863,68793,4642965,1735979,7749600
2017.8.31,1173925,67472,4599797,2368592,8209786
2017.8.30,952042,84963,4630586,1614761,7282351
2017.8.29,1088024,100697,4325794,1729369,7243884
2017.8.28,882322,61112,4211859,1392562,6547856
2017.8.25,941061,71089,4510795,1643908,7166852
2017.8.24,1191670,52623,4568565,1652347,7465204
2017.8.23,1046558,63319,4155615,1491578,6757070
2017.8.22,870607,69408,4329628,1435555,6705197
2017.8.21,935106,43069,3699754,1428451,6106381
2017.8.18,1073911,244989,3951368,1561754,6832022
2017.8.17,1409329,49084,4096713,1672954,7228079
2017.8.16,1498204,64305,4764292,2558845,8885646
2017.8.14,923652,50809,4241550,1919309,7135319
2017.8.11,1369102,61874,5090766,2650171,9171913
2017.8.10,1736020,131960,5415392,2184585,9467957
2017.8.9,1028756,58631,4710389,1919826,7717602
2017.8.8,1290667,73366,4281558,1566594,7212185
2017.8.7,1143488,50969,4278396,1405647,6878500
2017.8.4,1130701,48416,4668475,1908837,7756430
2017.8.3,1765295,70453,5573764,2290761,9700273
2017.8.2,1445646,63978,4942576,1632335,8084535
2017.8.1,1417953,60076,4930349,1864490,8272867
2017.7.31,1152170,62588,5107790,2181176,8503724
2017.7.28,1853930,122356,6203798,2628342,1.08E+07
2017.7.27,1219613,74784,5199224,1803435,8297056
2017.7.26,1462595,82807,6100284,2191882,9837567
2017.7.25,1243570,71121,5438949,2025551,8779190
2017.7.24,989896,59130,4853415,1722879,7625321
2017.7.21,1310021,76567,5213540,1703507,8303635
2017.7.20,1293397,139938,5583235,1679286,8695856
2017.7.19,1340506,71671,5209127,1666682,8287987
2017.7.18,1032284,74026,4999152,1756230,7861691
2017.7.17,1166176,67370,4401715,1662134,7297396
2017.7.14,1125660,280498,4919774,1703688,8029620
2017.7.13,1796224,75117,5365569,1899803,9136713
2017.7.12,1295007,438071,4805423,1685535,8224035
2017.7.11,1217428,57233,4554683,1648946,7478290
2017.7.10,1082143,82261,4636423,1731097,7531924
2017.7.7,1230797,504787,4558853,1793757,8088195
2017.7.6,1410493,58826,4238252,1600735,7308306
2017.7.5,1260577,67672,4678727,1467493,7474470
2017.7.4,1154342,158732,5233582,1447225,7993881
2017.7.3,1259852,59716,4770984,1461833,7552385
2017.6.30,1303368,55029,4510059,1898464,7766920
2017.6.29,1208306,72987,5269742,1666278,8217313
2017.6.28,1338717,116466,5545107,2074880,9075169
2017.6.27,1954494,570890,5358661,1742173,9626218
2017.6.26,1154400,67103,5642942,1386759,8251205
2017.6.23,1152203,155095,5209593,2011734,8528624
2017.6.22,1570455,418291,5972278,2138694,1.01E+07
2017.6.21,1385116,51458,6073774,2244217,9754564
2017.6.20,1841904,378567,6891253,1926574,1.10E+07
2017.6.19,1265587,91222,5860026,1597265,8814100
2017.6.16,1296958,55140,5520419,2589882,9462399
2017.6.15,1615956,77850,5754386,1821150,9269342
2017.6.14,1668006,73735,6380046,2153357,1.03E+07
2017.6.13,1297411,95953,6079304,1735786,9208454
2017.6.12,1679228,62612,5446018,1927751,9115610
2017.6.9,1651910,85220,6619332,2214639,1.06E+07
2017.6.8,2927208,69306,6478980,2791873,1.23E+07
2017.6.7,1476673,65277,5552969,2547520,9642439
2017.6.5,1412020,63018,5446103,1513350,8434492
2017.6.2,1523088,138704,5903001,1891487,9456279
2017.6.1,1266863,91072,5222920,1857163,8438018
2017.5.31,1210254,72808,5627270,4483356,1.14E+07
2017.5.30,1377222,80752,5681666,1436482,8576122
2017.5.29,1500634,80623,5450187,1467724,8499167
2017.5.26,1452880,62985,5427811,1972896,8916573
2017.5.25,1401987,88433,5797597,1876160,9164176
2017.5.24,1288448,114781,5440531,1945209,8788969
2017.5.23,1307206,71819,5362770,1895898,8637693
2017.5.22,1780560,64253,5070611,1766820,8682244
2017.5.19,1324984,72689,5391577,1977012,8766263
2017.5.18,1398009,80299,5401372,2168352,9048031
2017.5.17,1453072,69961,5185506,1848491,8557030
2017.5.16,1359744,440849,5641186,2289814,9731594
2017.5.15,999596,66702,4661609,1781864,7509771
2017.5.12,1445567,78414,5616877,2432821,9573679
2017.5.11,2163041,95320,6206502,2655887,1.11E+07
2017.5.10,2226783,84096,6477372,3608658,1.24E+07
2017.5.8,1309481,75846,5678404,2513444,9577175
2017.5.4,1053377,42337,3903318,1940414,6939446
2017.5.2,1092550,47769,4303468,1882322,7326108
2017.4.28,1529793,77407,4729334,2375234,8711768
2017.4.27,1560187,137352,5456701,2103848,9258089
2017.4.26,1167778,85628,5122487,1994974,8370868
2017.4.25,1331114,54005,4842621,1855215,8082955
2017.4.24,977492,66062,5037593,1404739,7485887
2017.4.21,1015237,65834,5150745,1808004,8039820
2017.4.20,1096533,86072,5614141,2033000,8829746
2017.4.19,1049312,61860,5484214,1893407,8488793
2017.4.18,956990,60506,5339694,1323912,7681102
2017.4.17,806830,41023,4938359,1066722,6852935
2017.4.14,640836,41398,5247194,906197,6835626
2017.4.13,1240637,48205,5334661,1580152,8203655
2017.4.12,829310,48284,4616794,1575442,7069830
2017.4.11,727940,72531,5469077,1749225,8018773
2017.4.10,751312,59651,5842097,1468615,8121675
2017.4.7,843088,147353,5061944,1687120,7739506
2017.4.6,895451,242354,5230697,1759476,8127978
2017.4.5,1064493,55328,5869086,1878101,8867009
2017.4.4,844200,172501,6325359,1727188,9069249
2017.4.3,775554,50808,5200201,1491629,7518192
2017.3.31,808104,44319,5060399,1850502,7763325
2017.3.30,920221,93804,5049581,1630860,7694467
2017.3.29,1050524,54093,5295464,2052810,8452891
2017.3.28,1007421,42415,5400420,1634733,8084988
2017.3.27,1056327,52283,5529475,1891817,8529901
2017.3.24,1024300,64593,5272078,1833656,8194627
2017.3.23,1066410,80327,5684375,1978537,8809649
2017.3.22,1346358,88204,4860720,2303937,8599220
2017.3.21,1320395,62227,5504052,1955240,8841915
2017.3.20,909022,61999,4573477,1559262,7103760
2017.3.17,1086833,46033,5175644,2047082,8355592
2017.3.16,1190525,56973,5701492,1642109,8591099
2017.3.15,1176672,50655,5935972,1619008,8782308
2017.3.14,1291854,49300,5616621,1824215,8781990
2017.3.13,1090095,53245,4941714,1324782,7409836
2017.3.10,1153774,41635,6019532,1728842,8943783
2017.3.9,1542158,31224,4497843,1634463,7705688
2017.3.8,1157979,38567,3847763,1670122,6714430
2017.3.7,783712,38462,4046748,1608038,6476959
2017.3.6,1205122,35401,4035653,1636810,6912986
2017.3.3,1280293,48575,4483587,2056635,7869090
2017.3.2,1909485,49755,4523015,2211079,8693335
2017.2.28,1182231,39009,4117233,2219369,7557842
2017.2.27,938660,44975,3801502,1590974,6376111
2017.2.24,1361892,57996,4760353,1723849,7904090
2017.2.23,1247963,45973,4128312,1731843,7154091
2017.2.22,1156207,252301,4563805,1352527,7324840
2017.2.21,946420,66477,4645214,1337744,6995855
2017.2.20,1026863,44307,4103338,1010545,6185052
2017.2.17,858280,79254,4954698,1793353,7685585
2017.2.16,1104858,44816,4509229,1576760,7235664
2017.2.15,961600,49621,4577769,1868112,7457102
2017.2.14,843525,55972,4325612,1820047,7045156
2017.2.13,755718,48934,4159886,1514061,6478599
2017.2.10,991686,57355,5255269,1922721,8227030
2017.2.9,1206338,40948,4302780,1810680,7360746
2017.2.8,1088850,45891,4194762,2039567,7369070
2017.2.7,974521,53097,4179027,1775938,6982583
2017.2.6,908422,45402,4094653,1431009,6479485
2017.2.3,1092995,53131,4934356,2034656,8115139
2017.2.2,1256937,60779,5596365,2028108,8942189
2017.2.1,890547,53606,4305108,1803798,7053058
2017.1.31,806658,34232,3895709,2344938,7081537
2017.1.26,1140049,49407,4280024,1630370,7099850
2017.1.25,1253689,46232,4424242,1511863,7236026
2017.1.24,758238,41876,4267467,1601566,6669147
2017.1.23,853085,36528,4266911,1233988,6390511
2017.1.20,820419,44385,4450818,1333682,6649303
2017.1.19,1060748,44896,4288546,1387169,6781358
2017.1.18,818567,34567,4431178,1335484,6619796
2017.1.17,978305,44974,4701108,1113044,6837431
2017.1.16,983457,37769,4741845,1515372,7278442
2017.1.13,831879,50750,5344978,1611414,7839022
2017.1.12,1102467,68417,5123659,1526952,7821496
2017.1.11,1082990,92182,5152000,1431583,7758756
2017.1.10,1088704,46444,4605847,1319202,7060197
2017.1.9,1222770,48074,4207751,1188641,6667236
2017.1.6,899866,53843,4393605,1189099,6536414
2017.1.5,1082619,59962,4459048,1792286,7393916
2017.1.4,1275934,57655,4479430,1243586,7056605
2017.1.3,1185148,46689,4459463,1006533,6697832
2017.1.2,814416,35305,3495659,603753,4949133
2016.12.29,997128,37272,3708200,909295,5651895
2016.12.28,1181986,80051,3861267,784497,5907803
2016.12.27,730001,94809,4738380,598430,6161620
2016.12.26,759320,75340,4854962,575122,6264744
2016.12.23,643553,90135,4354137,1110094,6197919
2016.12.22,799092,43047,4273262,1210732,6326132
2016.12.21,859098,83757,5024517,1108617,7075988
2016.12.20,811357,45336,4351427,1117808,6325927
2016.12.19,759229,51336,4262268,1056513,6129345
2016.12.16,911271,69927,4823990,1811274,7616462
2016.12.15,791835,59521,4213051,1225322,6289729
2016.12.14,986856,57224,4360708,1230118,6634905
2016.12.13,1054846,53131,5073118,1410527,7591622
2016.12.12,930415,49818,4430897,1263952,6675083
2016.12.9,800074,47446,4139923,1642654,6630096
2016.12.8,1195967,98094,4754060,1789878,7837999
2016.12.7,848812,69825,4069423,1469768,6457829
2016.12.6,900239,103639,3739864,1522191,6265933
2016.12.5,625091,37770,3737561,1255800,5656222
2016.12.2,813463,36025,3495976,1727124,6072588
2016.12.1,1003875,52802,3895164,1763745,6715586
