일자,기관 합계,기타법인,개인,외국인 합계,전체
2016.11.30,1211110,67791,3580170,3271834,8130905
2016.11.29,1008695,359887,4710479,1677478,7756540
2016.11.28,884572,33841,3497309,1226948,5642670
2016.11.25,732293,50616,3515162,1093501,5391571
2016.11.24,849478,52570,4278732,1327490,6508271
2016.11.23,995592,414317,4627500,1537516,7574925
2016.11.22,784636,316262,3974894,1515925,6591717
2016.11.21,740716,34116,3953306,1439840,6167978
2016.11.18,1212863,38297,4559585,1600587,7411332
2016.11.17,897756,49108,4219273,1166683,6332821
2016.11.16,1087269,58616,4611563,1754118,7511566
2016.11.15,1024015,47217,5415216,1842526,8328974
2016.11.14,971346,42580,4792758,1794095,7600779
2016.11.11,1115414,101379,5830980,2343079,9390852
2016.11.10,1731355,76499,6789402,1948913,1.05E+07
2016.11.9,1415862,66471,9311702,2426643,1.32E+07
2016.11.8,697393,35177,3900046,1178452,5811067
2016.11.7,624547,46179,3657862,1307866,5636454
2016.11.4,733157,44873,3495107,1328436,5601573
2016.11.3,799271,59095,4071656,1525723,6455746
2016.11.2,922670,52339,5113619,1576330,7664958
2016.11.1,856423,37963,4677495,1692072,7263954
2016.10.31,779148,53532,4792308,1675527,7300515
2016.10.28,824400,67842,4688123,1705581,7285947
2016.10.27,1020989,315616,4715860,1557927,7610392
2016.10.26,951691,58625,5821580,1773348,8605244
2016.10.25,1063821,62282,5558051,1821008,8505162
2016.10.24,799736,56309,4434030,1266604,6556680
2016.10.21,860058,34413,4318211,1213066,6425748
2016.10.20,1057758,55454,4509295,1283188,6905695
2016.10.19,1117489,55447,4192156,1329678,6694769
2016.10.18,874677,53662,4324696,1389754,6642789
2016.10.17,1013068,51809,4331927,1225613,6622417
2016.10.14,928520,42225,4682179,1562637,7215562
2016.10.13,1435377,55083,4390216,1558202,7438879
2016.10.12,868382,66042,4743250,2244838,7922512
2016.10.11,1086188,72317,5349252,2174902,8682659
2016.10.10,1084578,54455,4896804,1581291,7617128
2016.10.7,1146859,73223,5716044,1952899,8889025
2016.10.6,1330269,62923,5367831,1760082,8521106
2016.10.5,944992,54045,4716604,1591141,7306781
2016.10.4,881308,53732,5253500,1712243,7900783
2016.9.30,1238282,51512,6096152,1972133,9358079
2016.9.29,964046,55950,5717682,1268684,8006361
2016.9.28,759530,62552,5218279,1329029,7369390
2016.9.27,737105,54734,6253962,1305114,8350915
2016.9.26,898974,91996,5632146,1207333,7830449
2016.9.23,977330,61490,5882614,1422216,8343650
2016.9.22,952418,86236,6282715,1263246,8584615
2016.9.21,865609,64509,5587206,1289695,7807019
2016.9.20,1108529,48303,4918896,1444509,7520236
2016.9.19,1067177,44237,4954267,2021251,8086932
2016.9.13,1474344,40640,4871433,1902312,8288728
2016.9.12,1118792,60126,5935410,1700281,8814609
2016.9.9,1100509,68695,6048850,1420748,8638802
2016.9.8,1453154,53377,7710500,1645653,1.09E+07
2016.9.7,1161979,76528,5822081,1332760,8393348
2016.9.6,1159573,61704,5073760,1009121,7304158
2016.9.5,831132,69337,4900867,933004,6734340
2016.9.2,959954,48586,4468541,1113916,6590996
2016.9.1,1073785,48335,4372105,1542308,7036533
2016.8.31,1060024,68111,4913820,2254212,8296167
2016.8.30,869683,51022,4499943,1090376,6511024
2016.8.29,992947,58748,5005482,1177774,7234952
2016.8.26,796304,41102,4335818,1623255,6796478
2016.8.25,951552,57049,4558816,1689996,7257412
2016.8.24,1040024,77826,4848684,1490661,7457195
2016.8.23,1095301,92471,5159634,1415272,7762679
2016.8.22,1064990,73647,4950018,1399979,7488634
2016.8.19,1371515,83191,5170255,1516327,8141288
2016.8.18,1274128,92842,5684842,1550631,8602444
2016.8.17,882761,62423,5521048,1531972,7998203
2016.8.16,889807,48092,5111966,1673083,7722947
2016.8.12,1127462,67378,5599946,1365290,8160076
2016.8.11,1195124,80881,5775228,1280468,8331701
2016.8.10,1376334,69570,5909331,1325956,8681192
2016.8.9,1105751,59274,5564587,1276073,8005685
2016.8.8,1124341,70365,4991318,1414790,7600814
2016.8.5,1249112,61286,5721021,1220001,8251419
2016.8.4,1078344,56715,5510859,1150795,7796713
2016.8.3,1264179,66095,5340869,1400684,8071826
2016.8.2,1188836,105275,5934756,1232898,8461766
2016.8.1,1425639,79721,5607586,1456021,8568966
2016.7.29,1482299,61013,5491443,1731664,8766419
2016.7.28,1116386,71542,5352203,1423960,7964091
2016.7.27,1193632,75798,5530081,1275423,8074934
2016.7.26,1059468,106362,5324246,1217229,7707306
2016.7.25,1156561,62351,5202832,1118700,7540443
2016.7.22,1000096,68076,5545193,1256977,7870341
2016.7.21,1061237,72580,5998248,1272292,8404356
2016.7.20,945981,66407,5490361,1203103,7705852
2016.7.19,1129786,59410,5536177,1191226,7916600
2016.7.18,957576,65585,5494436,1148760,7666356
2016.7.15,1265363,78514,6873082,1325642,9542601
2016.7.14,1238123,76177,6334366,1285490,8934155
2016.7.13,1282072,75900,6425404,1316317,9099694
2016.7.12,936750,83510,6141173,1282430,8443863
2016.7.11,956310,69116,5608645,1324269,7958341
2016.7.8,1054834,56627,5877098,1521485,8510044
2016.7.7,826204,91265,6259855,1122524,8299849
2016.7.6,1043259,72548,6322906,1834002,9272714
2016.7.5,948351,75161,5970290,1031435,8025238
2016.7.4,1012309,110489,6317244,1097288,8537330
2016.7.1,973734,60045,6066015,1080284,8180079
2016.6.30,1203403,300390,6563140,1527743,9594676
2016.6.29,945746,112797,6509010,1343662,8911215
2016.6.28,833102,67010,5831409,1649554,8381074
2016.6.27,915214,70502,6282965,1701087,8969767
2016.6.24,1519315,82767,1.10E+07,2792517,1.54E+07
2016.6.23,723555,49837,5868201,1320044,7961638
2016.6.22,756837,67887,5533711,1356901,7715337
2016.6.21,795861,52514,5862159,1322984,8033519
2016.6.20,725249,52588,5009995,1319454,7107286
2016.6.17,817824,48318,5826794,1693655,8386591
2016.6.16,1023264,101209,6502485,1410106,9037064
2016.6.15,1067326,199067,5390901,1461993,8119288
2016.6.14,1137207,46971,5821235,1491203,8496616
2016.6.13,1006628,69801,5568652,1532047,8177128
2016.6.10,1251204,79472,5952808,1291912,8575396
2016.6.9,2487801,178699,7799350,2208887,1.27E+07
2016.6.8,1249582,77179,6811812,1687432,9826005
2016.6.7,966739,79799,6046523,1859222,8952283
2016.6.3,848628,218001,6496808,1815650,9379086
2016.6.2,1240145,242839,6253896,1499226,9236106
2016.6.1,1345985,56526,5736589,1456980,8596080
2016.5.31,1010113,56621,5655813,4956050,1.17E+07
2016.5.30,981464,50895,5627681,1223167,7883206
2016.5.27,858828,67382,5730835,1449392,8106436
2016.5.26,736544,54780,6711901,1351595,8854820
2016.5.25,868410,88256,7971576,1406708,1.03E+07
2016.5.24,760085,56867,7153448,1413834,9384234
2016.5.23,727794,58361,5927108,1042321,7755584
2016.5.20,639905,47935,6067831,1390130,8145801
2016.5.19,910026,53606,6773418,1481170,9218221
2016.5.18,1050333,62495,7483407,1661798,1.03E+07
2016.5.17,876097,58913,6998521,1330036,9263566
2016.5.16,777851,62302,5997386,1363071,8200611
2016.5.13,875259,65704,5192982,1516908,7650854
2016.5.12,943826,108077,4790563,1160024,7002490
2016.5.11,1089111,52017,5028566,1344078,7513772
2016.5.10,889892,53116,5300105,1518260,7761374
2016.5.9,1067835,62622,4916664,2227957,8275078
2016.5.4,1568713,67226,5410413,1613047,8659398
2016.5.3,1033189,58575,5140758,1189976,7422499
2016.5.2,967334,66243,5272926,1056488,7362990
2016.4.29,1121376,68112,5650595,1667456,8507539
2016.4.28,1222527,65070,5596565,2020342,8904504
2016.4.27,1180601,85451,6347764,1433970,9047785
2016.4.26,995046,78925,6737254,1450285,9261511
2016.4.25,970688,82131,5690035,1050158,7793013
2016.4.22,1063061,67756,5544344,1115143,7790304
2016.4.21,1179070,114007,6207528,1282894,8783499
2016.4.20,1041937,76911,5739710,1333801,8192359
2016.4.19,1000128,75710,5403356,1260843,7740037
2016.4.18,1150823,73286,5349272,1196424,7769805
2016.4.15,1163925,86124,5221744,1408045,7879837
2016.4.14,1418034,90191,6507569,1963176,9978970
2016.4.12,958340,66517,5176078,1094094,7295029
2016.4.11,949850,73134,5000750,1071911,7095645
2016.4.8,1186869,76722,5397018,1180363,7840972
2016.4.7,1259677,80820,5888171,1254037,8482704
2016.4.6,1364790,292988,5139921,1299098,8096796
2016.4.5,979056,63435,4626614,1428188,7097293
2016.4.4,1174931,64924,4849179,1167798,7256832
2016.4.1,1256574,170078,4789791,1948236,8164679
2016.3.31,1110266,87303,4505601,2455810,8158981
2016.3.30,1124306,107892,4975301,1485170,7692668
2016.3.29,1017909,106272,4935341,1116784,7176305
2016.3.28,923810,70796,4772759,727363,6494729
2016.3.25,909455,66097,5065843,844673,6886069
2016.3.24,1070126,68600,4709701,1208673,7057099
2016.3.23,895484,62212,5296514,1342258,7596468
2016.3.22,1058137,68714,5258091,1425082,7810026
2016.3.21,1205958,48419,4716380,1262059,7232816
2016.3.18,1280735,56618,4863006,1795803,7996161
2016.3.17,1277556,416979,4970490,1410501,8075526
2016.3.16,1093790,68371,4755110,1221170,7138441
2016.3.15,999981,63126,4330501,1303874,6697482
2016.3.14,1240608,62944,4399928,1238738,6942218
2016.3.11,1150283,62598,4433815,1358129,7004825
2016.3.10,1768520,80294,4892880,1460589,8202284
2016.3.9,1074666,67700,4543838,1381022,7067226
2016.3.8,1208688,84987,5183186,1593891,8070752
2016.3.7,1288487,70718,5169537,1459666,7988408
2016.3.4,1163038,115874,4965049,1479112,7723072
2016.3.3,1386435,119077,5586028,1404890,8496430
2016.3.2,1320562,80169,5246172,1580857,8227761
2016.2.29,1247513,60311,4285534,1863764,7457122
2016.2.26,1095355,641231,4245766,1280904,7263256
2016.2.25,1002113,258155,4649511,1299063,7208843
2016.2.24,861921,51574,4323847,1233696,6471038
2016.2.23,1016695,61964,5045561,1352705,7476925
2016.2.22,873288,57294,4225336,1152309,6308227
2016.2.19,989459,51026,4366075,1321087,6727647
2016.2.18,1116368,58029,4979170,1765230,7918796
2016.2.17,1251507,53318,5218287,1735298,8258410
2016.2.16,1036391,56151,4687935,1251578,7032056
2016.2.15,1140902,61756,4841326,1592704,7636689
2016.2.12,1289039,558999,7531270,2513505,1.19E+07
2016.2.11,1071453,67949,5205199,2051042,8395642
2016.2.5,1061280,512439,4562206,1506600,7642525
2016.2.4,1123390,64125,5520671,1625792,8333979
2016.2.3,1068972,72412,5082906,1621052,7845342
2016.2.2,1025830,57020,5305998,1480728,7869576
2016.2.1,1123955,61775,5313239,1541462,8040431
2016.1.29,1322816,72831,5735933,2330840,9462420
2016.1.28,1179495,1599587,4829962,1612395,9221440
2016.1.27,1326463,79223,5684129,1597783,8687598
2016.1.26,1134191,68294,4986472,1448314,7637270
2016.1.25,832949,59929,4908701,1331736,7133315
2016.1.22,785631,60607,5477428,1512988,7836655
2016.1.21,840924,58164,5589197,1623625,8111910
2016.1.20,1194026,87709,6957151,1605544,9844430
2016.1.19,969271,80021,5771007,1549827,8370126
2016.1.18,859843,90745,5051167,1648915,7650670
2016.1.15,1158495,78775,5768859,1744069,8750198
2016.1.14,1015007,67384,5286779,1811138,8180309
2016.1.13,829263,70660,5192772,1348666,7441361
2016.1.12,831670,62802,4872966,1437866,7205303
2016.1.11,845683,381871,5178371,1539937,7945861
2016.1.8,920771,75479,6281246,1645966,8923463
2016.1.7,970582,73586,6052354,1702642,8799164
2016.1.6,1386166,355757,7078109,1590270,1.04E+07
2016.1.5,958744,82260,4950483,1501158,7492645
2016.1.4,1214565,54583,4653874,1165184,7088206
2015.12.30,1172029,49779,4389407,933588,6544803
2015.12.29,1125331,69013,4726052,840260,6760656
2015.12.28,765934,107850,5073485,833733,6781003
2015.12.24,745813,108110,5374422,673551,6901897
2015.12.23,686215,93223,6097721,1283167,8160327
2015.12.22,792166,79872,6026293,1131299,8029630
2015.12.21,684069,82282,4571734,975769,6313854
2015.12.18,656434,188770,4737267,1449093,7031565
2015.12.17,738288,69077,4919060,1342306,7068731
2015.12.16,764450,115767,4807106,1424245,7111568
2015.12.15,664552,46554,4168222,1319764,6199093
2015.12.14,823319,61113,4760148,1539321,7183901
2015.12.11,849650,62295,4803569,1539541,7255055
2015.12.10,1014736,191745,5548718,1819126,8574326
2015.12.9,596837,58255,5080699,1384350,7120142
2015.12.8,638686,68119,5243629,1320669,7271103
2015.12.7,617201,65709,4450550,1238119,6371579
2015.12.4,531191,36186,4505262,1442996,6515634
2015.12.3,732685,56892,4630655,1288113,6708346
2015.12.2,759193,70500,5761331,1481090,8072114
2015.12.1,813165,59531,5550384,1634382,8057461
2015.11.30,996081,89952,4898659,4055653,1.00E+07
2015.11.27,755898,67113,5169302,1095350,7087663
2015.11.26,900308,99655,5635983,1108038,7743983
2015.11.25,840457,89731,5642783,1405174,7978145
2015.11.24,836549,74597,5224613,1503721,7639480
2015.11.23,764729,74694,5546118,1296059,7681600
2015.11.20,735513,80799,5514542,1259746,7590600
2015.11.19,954582,79308,6491231,1475075,9000195
2015.11.18,888587,80966,6128031,1427349,8524933
2015.11.17,850373,56109,5295904,1601889,7804274
2015.11.16,935078,56559,5271958,2109412,8373007
2015.11.13,839172,53397,5428175,1495137,7815880
2015.11.12,778686,53611,5244437,1141765,7218500
2015.11.11,864842,49428,5093647,1341960,7349877
2015.11.10,1197242,387143,6607366,1483906,9675657
2015.11.9,1105961,107404,7523349,1278014,1.00E+07
2015.11.6,945607,87714,6601545,1248515,8883381
2015.11.5,988696,65536,5349248,1259976,7663456
2015.11.4,1211078,86257,5844371,1481370,8623076
2015.11.3,1303689,93345,6199913,1734497,9331445
2015.11.2,1224900,56698,4980519,1720725,7982841
2015.10.30,1426345,96464,6172912,2359093,1.01E+07
2015.10.29,1824034,87600,6128242,1882701,9922577
2015.10.28,1000624,107421,6315499,1714657,9138201
2015.10.27,754762,63501,5573141,1305552,7696955
2015.10.26,891406,63741,5978344,1211704,8145195
2015.10.23,952957,72709,6422052,1569367,9017084
2015.10.22,1321370,74303,6603895,1669800,9669367
2015.10.21,1079188,69538,6412933,1358436,8920096
2015.10.20,780447,65634,6091220,1299967,8237269
2015.10.19,799322,70129,5370735,1129467,7369653
2015.10.16,812273,75272,5451589,2113381,8452514
2015.10.15,914568,57491,5274220,1314062,7560340
2015.10.14,984246,57568,5581943,1388920,8012677
2015.10.13,1093676,55384,5588381,1580633,8318074
2015.10.12,1124963,59085,5506000,1898267,8588313
2015.10.8,1213210,53197,6119028,1869930,9255365
2015.10.7,1126501,67568,6637947,1811470,9643486
2015.10.6,896233,173795,6350653,1629994,9050675
2015.10.5,811117,53815,5505045,1425936,7795913
2015.10.2,865543,66505,6057893,1603788,8593730
2015.10.1,770848,68150,6006649,1534549,8380197
2015.9.30,1013079,63985,5013801,2622808,8713674
2015.9.25,841868,46990,4866896,1480938,7236692
2015.9.24,818132,563738,5968211,1392980,8743061
2015.9.23,1011688,348718,6270420,1932706,9563531
2015.9.22,875060,67426,6299285,1303656,8545427
2015.9.21,786630,73482,5259820,1259844,7379776
2015.9.18,1184303,85843,7137273,2767441,1.12E+07
2015.9.17,1124357,69563,6184776,1779003,9157699
2015.9.16,951670,87795,6231464,1658090,8929020
2015.9.15,679930,55687,4523479,1446894,6705990
2015.9.14,884668,51567,4477580,1241296,6655111
2015.9.11,1054836,64244,5171291,1301835,7592206
2015.9.10,1161475,78266,5089338,1786147,8115226
2015.9.9,968101,87549,5258379,1685658,7999687
2015.9.8,1070137,52837,5195326,1333245,7651544
2015.9.7,735429,49479,4161173,1355068,6301149
2015.9.4,1203212,78052,5570562,1429960,8281786
2015.9.3,1130689,71215,5021693,1542182,7765779
2015.9.2,1076851,66585,5382488,1697088,8223013
2015.9.1,1209654,54932,5039337,1443804,7747727
2015.8.31,1121435,65545,4800008,2514550,8501538
2015.8.28,1284774,105108,5838290,1899421,9127593
2015.8.27,1362063,82112,6013023,2274099,9731297
2015.8.26,1215049,84009,6327793,2560516,1.02E+07
2015.8.25,1271520,79931,6118195,2555616,1.00E+07
2015.8.24,1134728,76579,5372959,2676583,9260848
2015.8.21,1124232,81497,7194560,2182444,1.06E+07
2015.8.20,1019457,54984,5154277,1890894,8119611
2015.8.19,1855230,96291,7038325,2164329,1.12E+07
2015.8.18,1303139,63460,5951495,1627063,8945158
2015.8.17,810048,79666,5007234,1735578,7632526
2015.8.13,1078570,75263,5635162,1744804,8533799
2015.8.12,1652096,90105,7135163,2012233,1.09E+07
2015.8.11,1050811,62777,6254657,1595097,8963342
2015.8.10,1065470,76284,5282073,1155376,7579203
2015.8.7,1101132,77783,5228504,1589836,7997255
2015.8.6,1451541,84472,5896925,1813092,9246030
2015.8.5,1139932,66425,5661178,1464500,8332034
2015.8.4,1048944,75381,4932538,1671235,7728098
2015.8.3,1267359,56957,4825548,1674128,7823992
2015.7.31,1515072,71880,5717780,1991373,9296106
2015.7.30,1586970,103831,7012323,1890727,1.06E+07
2015.7.29,1412662,103342,7499653,1738280,1.08E+07
2015.7.28,1346960,129739,7167180,2092900,1.07E+07
2015.7.27,1384806,90758,7002429,1890135,1.04E+07
2015.7.24,1230342,99217,7490947,1745483,1.06E+07
2015.7.23,1315264,91028,7286247,1614507,1.03E+07
2015.7.22,1295968,112884,7739006,1920454,1.11E+07
2015.7.21,1275442,101821,7617621,1585869,1.06E+07
2015.7.20,1258073,116957,7675942,1294629,1.03E+07
2015.7.17,1719420,173647,9941223,1700920,1.35E+07
2015.7.16,1216861,367148,9100729,1720447,1.24E+07
2015.7.15,1460109,119581,8723709,1463512,1.18E+07
2015.7.14,1424859,110747,7558496,1722648,1.08E+07
2015.7.13,1356666,136314,6913796,1424205,9830982
2015.7.10,1404301,94871,7442368,1763210,1.07E+07
2015.7.9,1675427,96363,7846979,1960871,1.16E+07
2015.7.8,1476214,135618,8422500,2342861,1.24E+07
2015.7.7,1747006,104293,1.08E+07,2157544,1.48E+07
2015.7.6,1331406,103989,8361759,1644889,1.14E+07
2015.7.3,1287219,134839,8165637,1317699,1.09E+07
2015.7.2,1528772,147729,8537010,1827117,1.20E+07
2015.7.1,1231816,112334,7475127,1491472,1.03E+07
2015.6.30,1108113,84575,6652207,1966266,9811161
2015.6.29,1277200,76987,7255977,1696862,1.03E+07
2015.6.26,1283728,129061,8097644,1770823,1.13E+07
2015.6.25,1222838,113084,7356221,1607347,1.03E+07
2015.6.24,1234860,93363,6656535,1403172,9387930
2015.6.23,1174797,96392,6708071,1516415,9495674
2015.6.22,1104258,64048,5543487,1367012,8078805
2015.6.19,1216862,114227,6438206,1977960,9747255
2015.6.18,1319883,99379,6475784,1573267,9468313
2015.6.17,1072801,90783,6023651,1863186,9050421
2015.6.16,1541019,85034,6805054,2021945,1.05E+07
2015.6.15,1314208,75370,5518122,1423309,8331009
2015.6.12,1509081,79133,6565060,1852222,1.00E+07
2015.6.11,2196134,87635,6970111,2238691,1.15E+07
2015.6.10,1509473,93439,6955715,1836329,1.04E+07
2015.6.9,1355878,94965,6556476,1601509,9608828
2015.6.8,1194579,76206,6591872,1511146,9373803
2015.6.5,1492180,84803,7290404,1610088,1.05E+07
2015.6.4,2179734,127146,7527372,1959290,1.18E+07
2015.6.3,1374657,87242,8486287,2038906,1.20E+07
2015.6.2,1723367,117314,8101974,1903098,1.18E+07
2015.6.1,1555433,277785,6855835,1699237,1.04E+07
2015.5.29,1457692,149042,7443511,3374076,1.24E+07
2015.5.28,1705387,128445,7336209,1628264,1.08E+07
2015.5.27,1810224,101433,7318164,2379619,1.16E+07
2015.5.26,1403262,142222,7056351,1811495,1.04E+07
2015.5.22,1285657,106287,7564659,1493680,1.05E+07
2015.5.21,1454350,130208,7288521,1418545,1.03E+07
2015.5.20,1283277,118711,8268357,1443879,1.11E+07
2015.5.19,1350909,109070,7202324,1647325,1.03E+07
2015.5.18,1351305,97887,7313742,1564748,1.03E+07
2015.5.15,1347428,752859,6622931,1528484,1.03E+07
2015.5.14,1291913,109180,6217592,1496779,9115464
2015.5.13,1184119,92699,6557196,1523819,9357833
2015.5.12,1125296,77829,6114473,1646077,8963675
2015.5.11,1111317,78173,5399985,1444968,8034443
2015.5.8,1227521,76693,5158839,1447370,7910423
2015.5.7,1325017,92789,5822045,1657303,8897154
2015.5.6,1325536,76665,5659452,1886159,8947812
2015.5.4,1062387,76014,5166217,1463017,7767636
2015.4.30,1480091,98177,6244655,2153320,9976243
2015.4.29,1492557,131485,7196445,1859383,1.07E+07
2015.4.28,1359002,109769,7572862,1769253,1.08E+07
2015.4.27,1654933,78828,6116133,1654631,9504525
2015.4.24,2371682,138764,8185329,1972233,1.27E+07
2015.4.23,2013799,142297,9370165,1779065,1.33E+07
2015.4.22,2000796,146580,1.20E+07,1871906,1.60E+07
2015.4.21,1789256,107532,8456446,1631880,1.20E+07
2015.4.20,1800219,143256,8027824,1634768,1.16E+07
2015.4.17,1541526,128182,7942456,1678886,1.13E+07
2015.4.16,1735894,167082,8366623,1596768,1.19E+07
2015.4.15,1886996,115590,7818741,1543844,1.14E+07
2015.4.14,1966720,152614,9592882,1720947,1.34E+07
2015.4.13,1744582,114079,8175451,1617897,1.17E+07
2015.4.10,1374065,126563,7506486,1628511,1.06E+07
2015.4.9,1432192,186496,6563686,1637192,9819566
2015.4.8,1328188,111890,7261359,1590776,1.03E+07
2015.4.7,1255827,139592,6064510,1121987,8581916
2015.4.6,1271069,81153,5762277,860633,7975132
2015.4.3,981100,103559,5904397,795349,7784405
2015.4.2,1362860,124443,6756985,1438108,9682395
2015.4.1,1272356,83773,5614040,1362861,8333029
2015.3.31,1132495,92964,5938623,1562714,8726796
2015.3.30,1089276,79634,4881308,1139002,7189219
2015.3.27,1269577,124013,5296680,1635573,8325843
2015.3.26,1373524,98032,5466351,1811945,8749852
2015.3.25,1308285,137983,5856131,1289804,8592204
2015.3.24,1148741,87812,4833983,1256586,7327123
2015.3.23,1183395,142940,5150961,1222360,7699655
2015.3.20,1276522,92890,5460563,1736218,8566193
2015.3.19,1779658,123157,5789266,1400105,9092186
2015.3.18,1680108,105694,5580229,1421428,8787458
2015.3.17,1286433,89576,5445428,1436188,8257625
2015.3.16,1173318,67229,4957588,1463462,7661597
2015.3.13,1121916,73982,4900811,1266864,7363572
2015.3.12,1984527,82539,4883230,2229768,9180064
2015.3.11,1874303,84651,4747761,1753636,8460351
2015.3.10,1305394,75936,5022492,1317808,7721630
2015.3.9,1117825,56398,4438537,1230613,6843373
2015.3.6,1247319,88149,5481028,1069924,7886421
2015.3.5,1050852,108948,4592354,1136329,6888483
2015.3.4,1339029,84130,5067014,1242778,7732950
2015.3.3,1399937,73102,5293034,1460664,8226736
2015.3.2,1452457,79765,5384059,1725894,8642173
2015.2.27,1288024,79042,5143249,2112934,8623249
2015.2.26,1336162,79794,5339130,1373342,8128427
2015.2.25,1179642,120245,5307052,1326486,7933426
2015.2.24,956421,76910,4730026,1449470,7212827
2015.2.23,826012,94633,4490992,1637055,7048693
2015.2.17,874519,87008,4791055,954576,6707158
2015.2.16,1020240,89210,4977758,855675,6942883
2015.2.13,978003,83322,5252262,1115785,7429371
2015.2.12,1032268,71377,4789968,1498016,7391629
2015.2.11,1045066,90900,4649767,1332672,7118405
2015.2.10,1054189,73262,4612996,1432190,7172637
2015.2.9,1168993,81578,4945910,1430090,7626571
2015.2.6,1262596,79270,6054566,1603871,9000303
2015.2.5,1147266,74589,4597486,1381794,7201135
2015.2.4,1193099,80026,5019698,1465449,7758271
2015.2.3,1297798,75105,4840908,1315178,7528988
2015.2.2,1017245,85247,4405054,1342398,6849944
2015.1.30,1359416,102027,4999641,1990914,8451998
2015.1.29,1245942,75092,5024494,1680275,8025803
2015.1.28,1249661,97007,5163975,1487398,7998041
2015.1.27,1189856,95721,5586884,1426958,8299420
2015.1.26,1139692,76973,4339582,1312724,6868971
2015.1.23,1176776,77626,4964821,1459548,7678771
2015.1.22,1299351,76535,5065865,1453335,7895085
2015.1.21,1131073,91432,4845859,1356594,7424957
2015.1.20,817282,56670,4580058,1065770,6519781
2015.1.19,825941,59116,4211323,996670,6093050
2015.1.16,1052300,75554,4165359,1448948,6742162
2015.1.15,849641,54040,4250160,1463678,6617520
2015.1.14,1101784,70099,4276303,1553187,7001373
2015.1.13,1399089,168132,4684811,1516261,7768294
2015.1.12,798260,71011,4278105,1094761,6242136
2015.1.9,897292,70705,5008647,1283889,7260533
2015.1.8,988758,113999,4462904,1445000,7010660
2015.1.7,850077,61487,4470701,1422085,6804350
2015.1.6,1121190,66938,4501001,1649526,7338655
2015.1.5,1278060,74157,4573967,1131625,7057809
2015.1.2,1028760,74140,3669715,844978,5617592